[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m   +--------------------+
[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[91mP[0m[91mP[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0mv[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |         春秋         |
[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m/[0m[91m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m*[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m/[0m[94m‾[0m[0m_[0m[0m>[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[33mM[0m[33mM[0m[33mM[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[36m^[0m[36m\[0m[36m/[0m[36m^[0m[36m\[0m[36m/[0m[36mP[0m[36m*[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36m\[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m|[0m[36m.[0m[36m.[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[95mP[0m[95m.[0m[95m|[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[33m\[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[0m.[0m[0m.[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m|[0m[94m|[0m[94m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m[94m*[0m[0m^[0m[0m^[0m[0m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[95m\[0m[95m^[0m[95m|[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[33m [0m[33m [0m[33m‾[0m[33m\[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m*[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m|[0m[94m|[0m[94m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94mv[0m[94m^[0m[0m*[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m/[0m[36mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m*[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[33m.[0m[0m*[0m[0mP[0m[0m|[0m[95m [0m[95m‾[0m[95m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[33m_[0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[0m^[0m[0m.[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m|[0m[94m [0m[94m‾[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m.[0m[36m|[0m[36m|[0m[36mP[0m[36mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m*[0m[36m.[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m.[0m[36mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0mP[0m[0m|[0m[95m [0m[95m [0m[95m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[33m^[0m[33m\[0m[33m_[0m[33m [0m[33m\[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m*[0m[0m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m_[0m[94m_[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m\[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m|[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[36m$[0m[36mP[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[33m.[0m[33m*[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[0m^[0m[0m^[0m[0m\[0m[95m [0m[95m [0m[95m [0m[0m_[0m[0m>[0m[0m^[0m[0m*[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m\[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94mP[0m[94mP[0m[94m|[0m[94m.[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m$[0m[36m$[0m[36m*[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[95m|[0m[95m [0m[95m|[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m\[0m[33m [0m[33m|[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[0m^[0m[0m.[0m[0m.[0m[94m^[0m[94m/[0m[94m‾[0m[94m|[0m[94mP[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m>[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m/[0m[0m\[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0mP[0m[0m$[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[36mM[0m[36m*[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m.[0m[36m^[0m[36m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m*[0m[0m*[0m[0m^[0m[95m|[0m[95m [0m[95m [0m[0m‾[0m[0m\[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[33m\[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[0m.[0m[0m^[0m[0m^[0m[94m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[94m|[0m[94m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m.[0m[0m^[0m[0m.[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m [0m[0m [0m[33m‾[0m[33m\[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[94m.[0m[94m|[0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m|[0m[94m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[33m [0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m\[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0m&[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[91m|[0m[91m [0m[91m|[0m[91m^[0m[91m*[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m [0m[0m [0m[0m|[0m[0mP[0m[95m|[0m[95m [0m[95m [0m[95m_[0m[95m_[0m[0m_[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[0m.[0m[0m|[0m[0m [0m[94m [0m[94m [0m[94m|[0m[94m*[0m[94m\[0m[94m_[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m|[0m[94m|[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m*[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m/[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[91m|[0m[91m [0m[91m/[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[0mP[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m|[0m[0m|[0m[0m.[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m/[0m[0m^[0m[33m^[0m[0m.[0m[0m.[0m[0mv[0m[33m.[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m\[0m[33m_[0m[0m_[0m[0m/[0m[0m^[0m[0mv[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33m^[0m[33m^[0m[33m\[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[95m [0m[95m|[0m[95mP[0m[0mP[0m[0mP[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m   |                    |
