[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m\[0m[91m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m*[0m[92m*[0m[92m/[0m[92m [0m[0m [0m[0m [0m[0m>[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        西赵        |
[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92m|[0m[92m [0m[0m [0m[0m/[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92m.[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m/[0m[92m‾[0m[92m [0m[92m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m\[0m[92m|[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31mP[0m[31m|[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m^[0m[94m.[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94mP[0m[94m|[0m[0m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m*[0m[92m*[0m[92m*[0m[92m|[0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92mP[0m[92mv[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[0m^[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94mP[0m[94m|[0m[0m [0m[0m [0m[92m‾[0m[92m\[0m[92mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[94mP[0m[94mP[0m[94mP[0m[94m|[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m\[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m‾[0m[35m\[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[0m^[0m[0m*[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m^[0m[94mP[0m[94m\[0m[0m [0m[0m [0m[92m [0m[92m|[0m[92mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94mP[0m[94mP[0m[94mP[0m[94m\[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m\[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[0mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35m.[0m[35m*[0m[35m.[0m[35m.[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[0m.[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m|[0m[0m [0m[92m [0m[92m|[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[94m.[0m[94m.[0m[94m*[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m^[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[0mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35m^[0m[35m.[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[0m.[0m[0m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m|[0m[0m [0m[92m [0m[92m|[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[94m^[0m[94m^[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m\[0m[92m*[0m[92m\[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m/[0m[0mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[0m.[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m*[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[94m.[0m[94m^[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[92m [0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[0mP[0m[0m.[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[0m^[0m[0m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m\[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m^[0m[0m^[0m[0m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[94m.[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[92m/[0m[92mP[0m[92mP[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0mP[0m[0mP[0m[0m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m>[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[0m^[0m[0m.[0m[0m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m>[0m[92mP[0m[0mP[0m[0m.[0m[31m|[0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m|[0m[31m*[0m[31m*[0m[31m.[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[0m.[0m[0m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35mP[0m[35m.[0m[35m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94m.[0m[94mP[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92mP[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0mP[0m[0m^[0m[0m^[0m[31m\[0m[31m/[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m\[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m\[0m[35m*[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[0m.[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[94m*[0m[94m*[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[0mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[0mP[0m[0mP[0m[0m.[0m[31m^[0m[31m^[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m\[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[0m^[0m[0m.[0m[0m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m.[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[92mP[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m\[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m*[0m[35m/[0m[35m\[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94mM[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m*[0m[0m*[0m[0m\[0m[0m_[0m[0m>[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[94mP[0m[94mP[0m   |                    |
