[32mP[0m[32m*[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m   +--------------------+
[32mP[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[33m\[0m[33m_[0m[33m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[32mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m   |        后宋        |
[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33mv[0m[33mP[0m[33mP[0m[0m|[0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[33m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32mM[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m\[0m[32m_[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m.[0m[31m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[0m\[0m[0m^[0m[0m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m|[0m[0m [0m[95m_[0m[95m/[0m[95mP[0m[95m^[0m[0m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[0m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32mM[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[31m/[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[0m|[0m[0m|[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[0m*[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[33m*[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m|[0m[33mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[0m^[0m[0m^[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m_[0m[31m|[0m[31mP[0m[31m|[0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[94mP[0m[94m.[0m[94m.[0m[94m.[0m[0m|[0m[0m|[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[0mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[0m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[33m*[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m.[0m[33m|[0m[33m|[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31mP[0m[31mv[0m[31mP[0m[31m\[0m[31m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[0m/[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[0mP[0m[93mP[0m[93m*[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[0m.[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[0m^[0m[0m*[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[0m.[0m[95m^[0m[95m.[0m[95m*[0m[95mP[0m[95mP[0m[0mP[0m[93mP[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m/[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[0m^[0m[0m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m\[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m*[0m[33m.[0m[33m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0mM[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[94m‾[0m[94m\[0m[94m.[0m[94m^[0m[94m^[0m[94m|[0m[0m*[0m[95m*[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[0m.[0m[0m.[0m[33m.[0m[33m\[0m[33m/[0m[33m.[0m[33m\[0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m\[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m/[0m[33m [0m[33m|[0m[33m^[0m[33m.[0m[33m.[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m>[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[0mM[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[0m_[0m[94m [0m[94m_[0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m\[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m\[0m[0mP[0m[0m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[31m^[0m[31m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m/[0m[31m^[0m[31m.[0m[31m\[0m[31m/[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[0mM[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0m^[0m[94mv[0m[94m^[0m[94m\[0m[94m_[0m[94m_[0m[94m [0m[94m [0m[0m|[0m[0m.[0m[95m|[0m[95m_[0m[95m_[0m[95m [0m[0m_[0m[0m [0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[0mP[0m[0m*[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m\[0m[33m_[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m.[0m[33m^[0m[33m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[31m.[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m\[0m[94m_[0m[0m/[0m[95m.[0m[95mv[0m[95m.[0m[95m^[0m[95m|[0m[0m^[0m[0m|[0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[0mP[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m*[0m[33m|[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[94m [0m[94m|[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[0m*[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[0mv[0m[0m^[0m[0m|[0m[93m/[0m[93m.[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[33m.[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m\[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[31mP[0m[31m|[0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m\[0m[31m [0m[31m/[0m[31m*[0m[31m|[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[94m [0m[94m|[0m[94mP[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m*[0m[0m.[0m[0m^[0m[0m^[0m[95m.[0m[95m*[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m.[0m[93m*[0m[93m|[0m[93m [0m[93m|[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[33m*[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m/[0m[0m*[0m[0mv[0m[0m.[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[31mP[0m[31m\[0m[31m/[0m[31m^[0m[31m|[0m[31m_[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m/[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m/[0m[31m^[0m[31m*[0m[31m^[0m[31mv[0m[31m*[0m[31m^[0m[31mv[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[0mP[0m[0m^[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[94m_[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m|[0m[0m^[0m[0m<[0m[0m‾[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m.[0m[93m^[0m[93m.[0m[93m\[0m   |                    |
