[0m&[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m   +--------------------+
[0m&[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m^[0m   |        前唐        |
[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0m.[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m/[0m[96m [0m[96m/[0m[96m^[0m[96m^[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m^[0m[32m\[0m[32m_[0m[32m_[0m[0m/[0m[0m*[0m[0mP[0m[94m\[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[94mP[0m[94mP[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m.[0m[96m|[0m[96m|[0m[96m^[0m[96m.[0m[96m*[0m[0m^[0m[0m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m*[0m[96m^[0m[96m|[0m[96m/[0m[96m^[0m[96m^[0m[0m^[0m[0m^[0m[0m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m\[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m/[0m[96m‾[0m[96m|[0m[96m^[0m[96m^[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m\[0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m/[0m[96m [0m[96m [0m[96m|[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m>[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m/[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m|[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[0mM[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96m|[0m[96m [0m[96m [0m[96m/[0m[96mP[0m[96mM[0m[96mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m\[0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m/[0m[32m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[94m [0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mv[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[0m*[0m[0mM[0m[96mM[0m[96mM[0m[96mM[0m[96m|[0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[96mP[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m\[0m[32m_[0m[32m/[0m[32m^[0m[32m^[0m[32m*[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[94m_[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94m.[0m[0m^[0m[0m^[0m[0m.[0m[96mM[0m[96mM[0m[96m*[0m[96m|[0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[0mP[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m$[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[94m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[94m^[0m[0m.[0m[0m^[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m|[0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[0mP[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32mP[0m[32m$[0m[32m*[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[94mM[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m‾[0m[0m‾[0m[0m\[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m|[0m[96m [0m[96m [0m[96m‾[0m[96m\[0m[0mP[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32mP[0m[32m$[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m/[0m[32m‾[0m[32m‾[0m[32m\[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[94mM[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[0m/[0m[0m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[0m>[0m[0mP[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32mP[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32m.[0m[32m|[0m[32m [0m[32m_[0m[32m/[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32mP[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32m^[0m[32m|[0m[32m|[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
