[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        东吴        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mv[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[94mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m/[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[97m^[0m[97m^[0m[97mM[0m[0mM[0m[0mM[0m[0mM[0m[33m^[0m[33m|[0m[33m_[0m[33m/[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0mM[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m.[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33m|[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m<[0m[33m>[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[97m/[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[0m^[0m[0mM[0m[0mM[0m[33mM[0m[33m|[0m[33m‾[0m[33m\[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m/[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[33m|[0m[33m [0m[33m|[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m/[0m[33m\[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[97m.[0m[97m.[0m[97m.[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33m|[0m[33m [0m[33m|[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m|[0m[33m|[0m[33m*[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[97m^[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33m|[0m[33m [0m[33m|[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m|[0m[33m [0m[33m\[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m|[0m[33m [0m[33m|[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m|[0m[33m [0m[33m/[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[32mP[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m.[0m[0m.[0m[0m/[0m[0m‾[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m|[0m[33m [0m[33m|[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[32m&[0m[32m&[0m[32m.[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m/[0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m|[0m[33m [0m[33m/[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m|[0m[33m [0m[33m\[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[97m^[0m[97m^[0m[97m.[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m|[0m[33m|[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33m|[0m[33m [0m[33m/[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[95m [0m[95m [0m[95m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[32m&[0m[32m&[0m[32m&[0m[32m&[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m|[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[33mM[0m[33m^[0m[33m|[0m[33m|[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m[33m.[0m[33m*[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m [0m[33m\[0m[33mP[0m[33m^[0m[33m^[0m   |                    |
