[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m   +--------------------+
[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m   |        后燕        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m   +--------------------+
yellow [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m&[0m[0m^[0m[0m&[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m&[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0mcyanM[0mcyanM[0mcyanM[0mcyan.[0m[0m^[0mpurple^[0mpurple^[0mpurple^[0mpurpleM[0mpurpleM[0mpurple^[0mpurpleP[0mpurpleP[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0mpurpleP[0mpurple.[0mpurple^[0mpurple*[0mpurple.[0mpurple.[0mpurple^[0mpurple.[0mpurple^[0mpurple.[0mpurple^[0mpurple^[0mpurple^[0mpurpleP[0mpurple|[0mpurple [0mpurple [0mpurple [0mpurple [0mpurple [0mpurple [0mpurple|[0mpurple^[0mpurple^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0mcyanP[0mcyanP[0mcyan.[0myellowP[0myellowP[0myellowP[0myellowP[0myellowP[0myellowP[0m   |                    |
yellow [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan|[0mcyan&[0mcyan&[0mcyan&[0m[0m^[0m[0m^[0m[0m^[0m[0m&[0m[0mP[0m[0m&[0m[0mP[0m[0m&[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m&[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple‾[0mpurple [0mpurple_[0mpurple [0mpurple [0mpurple [0mpurple [0mpurple [0mpurple [0mpurple‾[0mpurple‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0mcyan^[0mcyan.[0mcyan^[0myellowP[0myellowP[0myellowP[0myellowP[0myellowP[0myellowP[0m   |                    |
yellow [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan_[0mcyan/[0mcyan&[0mcyan&[0mcyan&[0m[0m^[0m[0m.[0m[0m*[0m[0m&[0m[0mP[0m[0m&[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0m*[0m[0m^[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0mpurple [0mpurple [0mpurple [0mpurple_[0mpurple_[0mpurple [0mpurple [0mpurple [0mpurple_[0mpurple_[0mpurple_[0mpurple_[0mpurple_[0mpurple_[0mpurple/[0mpurpleP[0mpurple\[0mpurple_[0mpurple_[0mpurple_[0mpurple [0mpurple [0mpurple [0mpurple [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0mcyan*[0mcyan.[0mcyan.[0mcyan^[0mcyanP[0mcyanP[0mcyanP[0mcyanP[0mcyanP[0m   |                    |
cyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan|[0mcyanP[0mcyanP[0mcyan&[0mcyanP[0mcyanP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0m.[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0mredP[0mred.[0mred^[0mred^[0m[0m|[0m[0m [0m[0m|[0m[0mM[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0mpurple_[0mpurple_[0mpurple/[0mpurpleP[0mpurpleP[0mpurple\[0mpurple_[0mpurple/[0mpurple^[0mpurple.[0mpurple^[0mpurple^[0mpurple^[0mpurple.[0mpurple^[0mpurple^[0mpurple^[0mpurpleP[0mpurpleP[0mpurpleP[0mpurple\[0mpurple_[0mpurple_[0mpurple/[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0mcyan^[0mcyan*[0mcyan^[0mcyan^[0mcyan^[0mcyan^[0mcyan^[0mcyan^[0mcyanP[0m   |                    |
cyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan|[0mcyanP[0mcyan.[0mcyanP[0mcyanP[0mcyanP[0mgreen.[0mgreen.[0mgreen.[0mgreen.[0mgreen^[0mgreen^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0m$[0m[0mP[0mresetP[0mreset.[0mreset^[0mreset^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m*[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0mredP[0mred^[0mred^[0mred/[0m[0m [0m[0m [0m[0m|[0m[0mM[0m[0m.[0m[0m.[0m[0m.[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0m.[0m[0m^[0m[0m*[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0mpurpleP[0mpurpleP[0mpurple^[0mpurpleP[0mpurpleP[0mpurpleP[0mpurpleP[0mpurpleP[0mpurpleP[0mpurple^[0mpurple.[0mpurple^[0mpurpleP[0mpurpleP[0mpurple^[0mpurple*[0mpurple*[0mpurple^[0mpurple.[0mpurple.[0mpurple.[0mpurple.[0mpurpleP[0mpurpleP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0mcyan‾[0mcyan‾[0mcyan‾[0mcyan‾[0mcyan‾[0mcyan\[0mcyan^[0mcyan*[0mcyanP[0m   |                    |
cyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan [0mcyan|[0mcyanP[0mcyan^[0mcyan.[0mcyan^[0mcyan^[0mgreen*[0mgreen^[0mgreen^[0mgreen^[0mgreen^[0mgreen^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0mP[0mresetP[0mreset.[0myellowP[0myellowP[0mwhiteP[0mwhiteP[0mwhite^[0mwhite^[0myellow^[0myellow^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0mred‾[0mred‾[0mred‾[0mred [0m[0m [0m[0m [0m[0m/[0m[0mM[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0mblue^[0mcyan^[0mcyan^[0mcyan.[0mcyanP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0mresetP[0mresetP[0mresetP[0mresetP[0mreset^[0mreset^[0mreset^[0mreset.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0mwhite|[0mwhite*[0mwhiteP[0mgreenP[0m   |                    |
green [0mgreen [0mgreen [0mgreen [0mgreen [0mgreen [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0mgreen^[0mgreen^[0mgreen^[0mgreen*[0mgreen^[0mgreen*[0mgreen^[0mgreen^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m$[0m[0m^[0mreset^[0mreset^[0myellowP[0myellowP[0mwhiteP[0mwhiteP[0mwhite.[0mwhite.[0myellow^[0myellow^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m/[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0mred [0mred_[0mred_[0mred_[0m[0m_[0m[0m/[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m&[0m[0mP[0myellowP[0myellowP[0myellowP[0myellowP[0myellow^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0mblue.[0mcyan^[0mcyan.[0mcyan^[0mcyan^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0mresetP[0mresetP[0mresetP[0mreset^[0mreset.[0mreset.[0mreset^[0mreset^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0mwhite [0mwhite‾[0mwhite‾[0mgreen‾[0m   |                    |
green [0mgreen [0mgreen [0mgreen [0mgreen [0mgreen [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0mgreen*[0mgreen.[0mgreen.[0mgreen^[0mgreen.[0mgreen.[0mgreen*[0mgreen.[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m$[0m[0m/[0mreset‾[0mreset‾[0myellow‾[0myellow‾[0mwhite‾[0mwhite‾[0mwhite‾[0mwhite‾[0myellow‾[0myellow‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m\[0m[0m_[0mred/[0mred*[0mredM[0mredM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0myellowP[0myellowP[0myellowP[0myellowP[0myellow*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0mblue.[0mcyan^[0mcyan^[0mcyan^[0mcyan^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0mresetP[0mresetP[0mresetP[0mreset^[0mreset^[0mreset^[0mreset^[0mreset.[0mwhite^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0mwhite\[0mwhite_[0mwhite_[0mgreen_[0m   |                    |
green [0mgreen [0mgreen [0mgreen [0mgreen [0mgreen [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0mgreen.[0mgreen^[0mgreenP[0mgreen^[0mgreen^[0mgreen^[0mgreen.[0mgreen^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0mreset [0mreset_[0myellow_[0myellow_[0mwhite [0mwhite [0mwhite [0mwhite [0myellow [0myellow [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0mredP[0mred*[0mredM[0mredM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0myellowP[0myellowP[0myellowP[0myellowP[0myellow^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0mblue^[0mcyan^[0mcyan.[0mcyan^[0mcyan^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0mreset&[0mreset^[0mreset^[0mreset.[0mreset^[0mreset^[0mreset^[0mreset^[0mwhite^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0mwhite^[0mwhite^[0mwhite.[0mgreenP[0m   |                    |
green [0mgreen [0mgreen [0mgreen [0mgreen [0mgreen [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m*[0mgreen^[0mgreen^[0mgreenP[0mgreen^[0mgreen*[0mgreen*[0mgreen^[0mgreen^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0mreset|[0mresetP[0myellowP[0myellow^[0mwhite\[0mwhite_[0mwhite_[0mwhite_[0myellow_[0myellow_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0mred*[0mred^[0mredM[0mred.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0myellow^[0myellow.[0myellow.[0myellow^[0myellow*[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0mcyan^[0mcyan^[0mcyan^[0mcyanP[0m[0mP[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0mreset&[0mreset^[0mreset*[0mreset^[0mreset^[0mreset^[0mreset.[0mreset.[0mwhite.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0mgreen^[0m   |                    |
green [0mgreen [0mgreen [0mgreen [0mgreen [0mgreen [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0mgreen^[0mgreen^[0mgreen^[0mgreen.[0mgreen^[0mgreen^[0mgreen^[0mgreen^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0mreset [0mreset‾[0myellow\[0myellow*[0mwhite.[0mwhite^[0mwhite^[0mwhite^[0myellow^[0myellow.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0m.[0myellow*[0myellow^[0myellow.[0myellowP[0myellowP[0myellowP[0myellowP[0myellowP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0mreset*[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mreset^[0mwhite^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m*[0mgreen^[0mgreen^[0mgreen^[0mgreen*[0mgreen^[0mgreen^[0mgreen^[0mgreen^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0myellow/[0myellowP[0mwhite^[0mwhite*[0mwhite^[0mwhite.[0myellow^[0myellow^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0myellowP[0myellowP[0myellowP[0myellow^[0myellow*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0mgreenP[0mgreen.[0mgreen*[0mreset.[0mreset^[0mreset*[0mreset*[0mreset^[0mresetP[0mresetP[0mresetP[0mwhite^[0mgreen^[0mgreen.[0mgreen*[0mgreen^[0mgreen^[0mgreen^[0mgreen.[0mgreen^[0mgreen^[0mgreen.[0mgreen^[0mgreen.[0mgreen^[0mgreen^[0mgreen^[0m   |                    |
