[34m^[0m[34m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m   +--------------------+
[34mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m   |        北明        |
[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m*[0m[0m^[0m[0m^[0m[0mv[0m[0mP[0m[0mP[0m[36m^[0m[36m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m*[0m[0m.[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m/[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m*[0m[33m|[0m[33m_[0m[33m/[0m[33mP[0m[33m^[0m[33m^[0m[0m^[0m[0m.[0m[0m.[0m[0m/[0m[36m\[0m[36m^[0m[36m^[0m[0m^[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[32mP[0m[32m/[0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[0m<[0m[0m\[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[36m|[0m[36m.[0m[36m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[32m^[0m[32m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[0mP[0m[0mP[0m[0m^[0m[0mv[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m*[0m[0m.[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m‾[0m[33m\[0m[33m^[0m[33m^[0m[33m^[0m[0m*[0m[0m.[0m[0m^[0m[0m|[0m[36m|[0m[36m^[0m[36m^[0m[36m*[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m\[0m[0m/[0m[0m*[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[32m_[0m[32m_[0m[32m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[34m*[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m*[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m.[0m[33m.[0m[33m/[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m.[0m[0m.[0m[0m^[0m[36m^[0m[36m^[0m[36m|[0m[36m_[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[33m^[0m[33m|[0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m/[0m[33m*[0m[0m.[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m|[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m/[0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m*[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[36m.[0m[36m^[0m[36m|[0m[36m\[0m[36m^[0m[36m|[0m[36m|[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[91m*[0m[91m^[0m[0m*[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m|[0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[36m.[0m[36m^[0m[36m|[0m[36m/[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[0m|[0m[0m*[0m[0m*[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m*[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[0m/[0m[0m [0m[0m [0m[0m>[0m[0mP[0m[0m.[0m[0m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m|[0m[36m^[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[0m [0m[0m\[0m[0m^[0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m/[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m.[0m[36m|[0m[36m‾[0m[36m>[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m_[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[36m/[0m[36m^[0m[36m|[0m[36m|[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m/[0m[0m‾[0m[0m>[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[36m|[0m[36m^[0m[36m\[0m[36m_[0m[36m/[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m|[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m^[0m[36m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m   |                    |
