[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0m^[0m[0m|[0m[0m_[0m[0m/[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m   |        西宋        |
[0m‾[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m|[0m[32m^[0m[32m*[0m[32m*[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mP[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[0m*[0m[0m^[0m[0m^[0m[31m|[0m[31m_[0m[31m/[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0m*[0m[0m^[0m[0m^[0m[31m|[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m\[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0m.[0m[0m^[0m[31m|[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m|[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m/[0m[33m‾[0m[33m>[0m[0mM[0m[0m^[0m[0m*[0m[31m|[0m[31m‾[0m[31m>[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m|[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m|[0m[33m^[0m[33m*[0m[0m^[0m[0m^[0m[0m/[0m[31m [0m[31m/[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31m$[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m|[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m|[0m[33m‾[0m[33m\[0m[0m*[0m[0m.[0m[0m|[0m[31m|[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m|[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m|[0m[33m [0m[0m|[0m[0m^[0m[0m.[0m[0m|[0m[31m [0m[31m\[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m|[0m[32m [0m[32m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m|[0m[33m [0m[0m/[0m[0m^[0m[0m^[0m[31m|[0m[31m [0m[31m|[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m$[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m [0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m|[0m[33m|[0m[0m.[0m[0m^[0m[0m/[0m[31m [0m[31m [0m[31m|[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m$[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m\[0m[0m_[0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m^[0m[33m|[0m[33m|[0m[0m^[0m[0m^[0m[0m|[0m[31m_[0m[31m_[0m[31m/[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[0mP[0m[0m.[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m.[0m[0m^[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33m^[0m[33m^[0m[33m|[0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31mP[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m*[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m\[0m[0m^[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
