[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0mP[0m[0mP[0m[34m\[0m[34m_[0m[34m [0m[34m_[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0mv[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m/[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m|[0m[0m^[0m[0m\[0m[0m/[0m[0m.[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0mv[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m   +--------------------+
[32m.[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m\[0m[32m/[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[34m\[0m[34m [0m[34m [0m[34m‾[0m[34m>[0m[34mP[0m[34mP[0m[34m^[0m[34mv[0m[34m^[0m[0m\[0m[0m/[0m[0m*[0m[0m*[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0m^[0m[0m^[0m[0m<[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[93m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m   |        北蜀        |
[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m>[0m[0mP[0m[0mP[0m[0m/[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[34m^[0m[34m\[0m[34m/[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m.[0m[93m.[0m[93m*[0m[93m*[0m[93m.[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m.[0m[92m/[0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[93m/[0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m>[0m[34mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m|[0m[32m>[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m_[0m[92m‾[0m[92m‾[0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[0m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[32mM[0m[32mM[0m[32mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m/[0m[92m.[0m[92m<[0m[92m‾[0m[92m\[0m[92m^[0m[92m^[0m[92mP[0m[92m<[0m[92m\[0m[92m^[0m[92m.[0m[92m/[0m[92m‾[0m[92m\[0m[92m^[0m[92m.[0m[0m^[0m[0m/[0m[0m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93mM[0m[93mM[0m[93m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[0m/[0m[0m\[0m[32m^[0m[32m*[0m[32m.[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m<[0m[32m/[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m*[0m[0m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m<[0m[92m\[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m\[0m[92m/[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92mv[0m[92m*[0m[92m^[0m[92m\[0m[92m_[0m[92m/[0m[92m^[0m[92m.[0m[92m^[0m[0m\[0m[0m_[0m[93m/[0m[93m^[0m[93m^[0m[93m>[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[93m^[0m[0m>[0m[0m^[0m[0m^[0m[0m<[0m[0m‾[0m[0m‾[0m[0m\[0m[34m^[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m>[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[0m\[0m[0m/[0m[32m^[0m[32m^[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[0m.[0m[92m.[0m[92m^[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m‾[0m[92m‾[0m[92m\[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[93m.[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m/[0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[34m^[0m[34m^[0m[34mv[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[0mP[0m[0mP[0m[32m^[0m[32m^[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[0m.[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m<[0m[92m_[0m[92m/[0m[92m^[0m[92m|[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[0m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m>[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[91m/[0m[0m\[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[0mM[0m[93mM[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m/[0m[93m [0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[0m*[0m[0m.[0m[32m.[0m[32m^[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m/[0m[32m>[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[0m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m\[0m[92m_[0m[92m_[0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[0m*[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m>[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[93m/[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[0m*[0m[0m.[0m[0m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[0m^[0m[0m^[0m[32m.[0m[32m^[0m[32mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m<[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m\[0m[92m/[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m<[0m[92m\[0m[92m^[0m[92m*[0m[92m<[0m[92m>[0m[92m.[0m[92m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[0m<[0m[0m\[0m[0m^[0m[0m*[0m[0m^[0m[0m/[0m[0m\[0m[0m^[0m[91m^[0m[91m*[0m[91m^[0m[91m>[0m[91m^[0m[91m|[0m[91m [0m[0m\[0m[0m^[0m[0m>[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m/[0m[0m\[0m[0m^[0m[93m*[0m[93m^[0m[93m*[0m[0m>[0m[93m^[0m[0m.[0m[0m/[0m[0m‾[0m[93m‾[0m[93m|[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[0m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[0m>[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m<[0m[92m‾[0m[92m‾[0m[92m>[0m[92m^[0m[92m|[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[0m*[0m[0m|[0m[0m\[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m>[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m\[0m[91m_[0m[91m/[0m[0m.[0m[0m.[0m[0m^[0m[0m>[0m[0m*[0m[0m>[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m\[0m[0m/[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m\[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[32m.[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92mv[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[93m>[0m[93m*[0m[93m^[0m[93m.[0m[0m^[0m[0m|[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m   |                    |
[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[0mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m/[0m[0m\[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[0mP[0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[91m\[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m   |                    |
