[33m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[33mP[0m[33mP[0m[33m^[0m[0m^[0m[0m^[0m   +--------------------+
[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[0m^[0m[0m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m   |        南燕        |
[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[0m^[0m[0m/[0m[0m\[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m.[0m   +--------------------+
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m|[0m[32m^[0m[32m^[0m[32m<[0m[32m>[0m[32m*[0m[32m/[0m[32m\[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m<[0m[32m‾[0m[32m‾[0m[32m>[0m[32mM[0m[32mM[0m[32m/[0m[32m\[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[0m‾[0m[0m‾[0m[0m‾[0m[36m\[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m|[0m[36m‾[0m[36m‾[0m[36m>[0m[36mP[0m[36m.[0m[36m<[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m<[0m[0m‾[0m[32m‾[0m[32m\[0m[32m.[0m[32m^[0m[32m<[0m[32m>[0m[32m^[0m[32m*[0m[32m^[0m[32m>[0m[32m.[0m[32m>[0m[32m*[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[0m>[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m/[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m|[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m\[0m[32m/[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m\[0m[32m/[0m[32m^[0m[32mM[0m[32mM[0m[32m\[0m[32m [0m[32m\[0m[32m^[0m[32m*[0m[32m^[0m[32m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m|[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m\[0m[36m/[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m\[0m[36m/[0m[36m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m\[0m[32m_[0m[32m/[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33m^[0m[33m.[0m[33m*[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m/[0m[33m\[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m*[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m\[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m|[0m[36m\[0m[36m.[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m*[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[0mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m^[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[32m.[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m/[0m[0m [0m[36m/[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m.[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m\[0m[33m/[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m|[0m[32m|[0m[32m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m/[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m|[0m[32m|[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m>[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m\[0m[32m/[0m[32m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m/[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m*[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32m.[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m.[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32mM[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m*[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[0m>[0m[0mP[0m[0mP[0m[0m>[0m[0mP[0m[0m^[0m[0m/[0m[36m\[0m[36m*[0m[36m>[0m[36m.[0m[36m<[0m[36m‾[0m[36m\[0m[36mP[0m[36m^[0m[36m/[0m[36m‾[0m[36m‾[0m[36m\[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m.[0m[32m*[0m[32m*[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m>[0m[33m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mP[0m[0mP[0m[0m/[0m[0m [0m[36m/[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m\[0m[36m/[0m[36mP[0m[36m^[0m[36m\[0m[36m/[0m[36mP[0m[36mv[0m[36mM[0m[36mM[0m[36m^[0m[36m<[0m[0m\[0m[0m*[0m[0mM[0m[0mM[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[32m*[0m[32m^[0m[0m*[0m[0m*[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[92m*[0m[92m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[36mP[0m[36mP[0m[0m|[0m[0m|[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[0mv[0m[0m^[0m[0mM[0m[0m<[0m[32m‾[0m[32m>[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33m.[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[32m*[0m[32m^[0m[0m.[0m[0m^[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[92mM[0m   |                    |
