[92m|[0m[92m.[0m[92m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m   +--------------------+
[92m/[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m‾[0m[92m‾[0m[92m\[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m   |        南北        |
[92m*[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mv[0m[92mP[0m[92m|[0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m_[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m   +--------------------+
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[0m.[0m[0m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m|[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m*[0m[34mM[0m[34m*[0m[34m*[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m>[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m\[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[33m|[0m[33mP[0m[33m|[0m[33m_[0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m*[0m[35m*[0m[35m.[0m[35m/[0m[35m [0m[35m|[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m.[0m[35mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35mM[0m[35m^[0m[0m/[0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m|[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[33m|[0m[33mP[0m[33m|[0m[33m^[0m[33m\[0m[33m_[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m/[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35mP[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35m^[0m[35m^[0m[0m|[0m[34m|[0m[34m^[0m[34m*[0m[34mv[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m|[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m|[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[33m|[0m[33m‾[0m[33m [0m[33m\[0m[33mP[0m[33mP[0m[33m|[0m[33m [0m[33m [0m[33m_[0m[33m [0m[33m [0m[0m_[0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m/[0m[35m‾[0m[35m‾[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m_[0m[34m_[0m[34m|[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[32m [0m[32m‾[0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m|[0m[32m [0m[32m\[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m\[0m[33m/[0m[0m^[0m[0m\[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m|[0m[35m.[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m^[0m[34m^[0m[34mv[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[34m.[0m[34m.[0m[34m^[0m[34m&[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m [0m[32m\[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m|[0m[32m_[0m[32m/[0m[32m^[0m[32m.[0m[32m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m.[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m/[0m[35m.[0m[35m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[34m*[0m[34m^[0m[0mv[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34mP[0m[0m^[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[91mP[0m[91mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[32m.[0m[32m*[0m[32m|[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m|[0m[32m^[0m[32m^[0m[32m.[0m[32m*[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m|[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m.[0m[0m^[0m[0m^[0m[0m/[0m[35m‾[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m\[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m|[0m[35m_[0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m&[0m[0mP[0m[0mP[0m[0m&[0m[91mP[0m[91mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[35m [0m[35m [0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m|[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m*[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[0m.[0m[0m^[0m[0m*[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m_[0m[0m_[0m[0m\[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m\[0m[0m.[0m[0m\[0m[0m_[0m[0m [0m[36m [0m[36m|[0m[36m*[0m[36m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m/[0m[33m.[0m[33m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mv[0m[35mP[0m[35mP[0m[35m*[0m[35m*[0m[35mP[0m[35m|[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m*[0m[35m^[0m[35m^[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[0m|[0m[0m^[0m[0mP[0m[0m|[0m[0m\[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m*[0m[0m*[0m[0m*[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[36m [0m[36m [0m[36m‾[0m[36m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m [0m[0m [0m[0m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35m|[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0mv[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m‾[0m[0m [0m[0m|[0m[0m^[0m[36m/[0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m|[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[33mP[0m[33mP[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[0m [0m[35m_[0m[35m/[0m[35mP[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m*[0m[35m^[0m[35m.[0m[35m|[0m   |                    |
[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m.[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m_[0m[0m|[0m[0m.[0m[0m|[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m_[0m[36m/[0m[36m^[0m[36m\[0m[36m/[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33m/[0m[33m [0m[33m [0m[33m_[0m[33m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m\[0m   |                    |
