[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m   |        后越        |
[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m   +--------------------+
[34m [0m[34m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31mP[0m[31mM[0m[31mM[0m[31mP[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m|[0m[31m‾[0m[31m\[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93m\[0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[0mP[0m[31m|[0m[31m^[0m[31m^[0m[31m\[0m[31m [0m[31m [0m[31m/[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m$[0m[31m$[0m[31m$[0m[31mP[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93m$[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[0m^[0m[0m.[0m[0m/[0m[0m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[0mP[0m[31mv[0m[31m^[0m[31m.[0m[31m^[0m[31m\[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m$[0m[31m$[0m[31mP[0m[31mP[0m[31m|[0m[31m [0m[31m [0m[31m_[0m[31m [0m[31m [0m[31m‾[0m[31m>[0m[31m^[0m[31mM[0m[31mM[0m[31m^[0m[31m/[0m[31m [0m[31m_[0m[31m/[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[94m [0m[94m|[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[34m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[0mP[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m\[0m[31m_[0m[31m/[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31m^[0m[31m|[0m[31m|[0m[31m.[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m\[0m[93mP[0m[93m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[0m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m*[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[34m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m\[0m[31m [0m[31m [0m[31m>[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m\[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m|[0m[93m_[0m[93m [0m[93m [0m[93m‾[0m[93m\[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m$[0m[0m$[0m[0m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m|[0m[31m/[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m*[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[93m*[0m[93m\[0m[93m [0m[93m [0m[93m|[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[0m$[0m[0m$[0m[0m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m*[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31mP[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m/[0m[31m.[0m[31m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mM[0m[93mM[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m[93m\[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[0m&[0m[0mP[0m[0m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m|[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m|[0m[31m‾[0m[31m\[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m.[0m[31m^[0m[31m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m\[0m[93m_[0m[93m/[0m[93m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[0m&[0m[0mP[0m[94m^[0m[94m|[0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[0m/[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m [0m[31m_[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[0m*[0m[94m.[0m[94m*[0m[94m|[0m[94m|[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[0m^[0m[0m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m\[0m[31m [0m[31m [0m[31m [0m[31m_[0m[31m_[0m[31m [0m[31m|[0m[31mP[0m[31m|[0m[31m_[0m[31m/[0m[0m*[0m[0m\[0m[0m [0m[93m [0m[93m|[0m[93mP[0m[93m\[0m[93m_[0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m_[0m[93m [0m[93m|[0m[93m^[0m[93m*[0m[93m\[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91m^[0m[91m/[0m[91m‾[0m[91m‾[0m[91m>[0m[91m.[0m[91m.[0m[91m/[0m[91m‾[0m[91m‾[0m[0m\[0m[0m^[0m[94m^[0m[94m^[0m[94m|[0m[94m|[0m[94m.[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m|[0m   |                    |
[34m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[31m*[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31m^[0m[31m*[0m[31m\[0m[31m|[0m[31mP[0m[31mv[0m[31m.[0m[31m^[0m[0m.[0m[0m*[0m[0m\[0m[93m_[0m[93m/[0m[93m^[0m[93m*[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m\[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m|[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[91mM[0m[91mM[0m[91m^[0m[91m\[0m[91m_[0m[91m/[0m[91m*[0m[91m^[0m[91m*[0m[91m|[0m[91m|[0m[0m^[0m[0m|[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m [0m[94m_[0m[94m>[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m\[0m   |                    |
