[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m   |        春秋        |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m\[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mP[0m[36m|[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m   +--------------------+
[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m\[0m[33mP[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33m*[0m[33m*[0m[33m^[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m&[0m[33mP[0m[33m|[0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[0m.[0m[0m.[0m[0m*[0m[33m|[0m[33m‾[0m[33m\[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m*[0m[33m.[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m\[0m[33m^[0m[33m.[0m[33m.[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m.[0m[33mP[0m[33mP[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m*[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m.[0m[33m|[0m[33m_[0m[33m/[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m&[0m[33m&[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m*[0m[36m*[0m[36m.[0m[36m^[0m[36mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[33m&[0m[33m&[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[0m.[0m[0m^[0m[33m|[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m\[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[33m|[0m[33m|[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0mM[0m[0m^[0m[33m|[0m[33m.[0m[33m^[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m*[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[33mP[0m[33m&[0m[33mP[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[0mM[0m[0m^[0m[33m|[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m|[0m[33m/[0m[33m^[0m[33m^[0m[33m.[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m*[0m[33m*[0m[33m^[0m[33m*[0m[33m|[0m[33m*[0m[33m.[0m[33m|[0m[33m [0m[33m_[0m[33m_[0m[33m_[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[0m^[0m[33m|[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m|[0m[33m\[0m[33m^[0m[33m\[0m[33m/[0m[33m*[0m[33m^[0m[33m*[0m[33m\[0m[33m_[0m[33m_[0m[33m_[0m[33m/[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0m^[0m[0m|[0m[33m‾[0m[33m>[0m[33m*[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m.[0m[33m.[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0m^[0m[0m|[0m[0m|[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m\[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m|[0m[33m.[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m&[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[0m^[0m[0m|[0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[33m|[0m[33m‾[0m[33m\[0m[33m^[0m[33m*[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m\[0m[33mP[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m$[0m[33mP[0m[36mP[0m[36mP[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[0mM[0m[0mM[0m[94mM[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94mM[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m^[0m[0m|[0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[33m [0m[33m|[0m[33m.[0m[33m.[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33m.[0m[33m.[0m[33m|[0m[33m_[0m[33m>[0m[33m.[0m[33m^[0m[33m*[0m[33m&[0m[33m&[0m[33m&[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m$[0m[33mP[0m[0mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[0mM[0m[0mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94m^[0m[94mM[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[33m/[0m[33mP[0m[33mP[0m   |                    |
