[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m   |        北韩        |
[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m|[0m[0mP[0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m\[0m[92mP[0m[0mP[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[91m|[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m*[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m\[0m[91m_[0m[91m [0m[91m‾[0m[91m>[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[91m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m/[0m[0m [0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m/[0m[92m‾[0m[92m [0m[92m|[0m[92m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[91m [0m[91m [0m[91m/[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m*[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91m|[0m[91m‾[0m[91m\[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m*[0m[91m*[0m[91mP[0m[91mP[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[0m|[0m[0m [0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92m.[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m/[0m[92m^[0m[0m.[0m[0m/[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[93mP[0m[0m^[0m[0m^[0m[0m\[0m[91m_[0m[91m/[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91m.[0m[91m^[0m[91m/[0m[91m‾[0m[91m\[0m[91m^[0m[91m*[0m[91m^[0m[91m/[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[93m\[0m[93m^[0m[93m<[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m [0m[0m [0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92m.[0m[92m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0m*[0m[93m^[0m[0m*[0m[0m^[0m[0m^[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m/[0m[91m*[0m[91m.[0m[91m*[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m*[0m[91m^[0m[91m\[0m[91m_[0m[91m [0m[91m [0m[91m_[0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m|[0m[91m_[0m[91m/[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m|[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[0m_[0m[0m_[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[93mP[0m[0mP[0m[93mP[0m[93mP[0m[0m^[0m[0m*[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91mM[0m[91mM[0m[91m^[0m[91m*[0m[91m/[0m[91m‾[0m[91m [0m[91m/[0m[91m^[0m[91m.[0m[91m>[0m[91m*[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91m\[0m[91m/[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mv[0m[91m^[0m[91m^[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m\[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[0m*[0m[0m.[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[0m*[0m[0mP[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m>[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m/[0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m/[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91mP[0m[0mP[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m|[0m[92m*[0m[92m^[0m[92m\[0m[92m_[0m[92m [0m[92m [0m[92m|[0m[92m.[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m_[0m[93m|[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m/[0m[91m*[0m[91m|[0m[91m|[0m[91m*[0m[91m|[0m[91m_[0m[91m/[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[0m^[0m[0m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m‾[0m[92m/[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m\[0m[92m_[0m[92m/[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[0m/[0m[0mP[0m[93mv[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[0m_[0m[0m_[0m[91m_[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m.[0m[91m\[0m[91m/[0m[91m^[0m[91mv[0m[91m^[0m[91m*[0m[91m^[0m[91m\[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m\[0m[91m [0m[91m\[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m/[0m[94m^[0m[0m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[0m*[0m[91m.[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m\[0m[91m [0m[91m\[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m*[0m[94m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m>[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[0m^[0m[0m*[0m[0m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94mv[0m[94m^[0m[94m/[0m[94m‾[0m[94m\[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[93m^[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[0m.[0m[0m*[0m[0m^[0m   |                    |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m|[0m[92m\[0m[92m*[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m|[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[94m|[0m[94m [0m[94m|[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m^[0m[0m*[0m[0m^[0m[0m*[0m   |                    |
