[0m.[0m[0m^[0m[0m|[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[0m^[0m[0m.[0m[0m|[0m[0m^[0m[0m\[0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m|[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[0m|[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m   |        南赵        |
[0m.[0m[0m.[0m[0mv[0m[0mP[0m[0mP[0m[0mv[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0mv[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m.[0m[0mv[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m_[0m[0m/[0m[0mP[0m[0mv[0m[0mP[0m[0mP[0m[0m*[0m[0mv[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m‾[0m[33m‾[0m[33m\[0m[33m^[0m[33m^[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[33mM[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m\[0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33mP[0m[33mP[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m|[0m[0m [0m[0m|[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[36m/[0m[36m*[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m|[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[33m|[0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36m.[0m[36m*[0m[36m.[0m[36m*[0m[36m|[0m[36m|[0m[36m.[0m[36m.[0m[36m*[0m[36m.[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33m^[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m.[0m[33m*[0m[33m^[0m[33m*[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m$[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m^[0m[36m^[0m[36m|[0m[36m|[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33m$[0m[33m$[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mP[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m/[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36m.[0m[36m^[0m[36m<[0m[36m‾[0m[36m‾[0m[36m\[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36mM[0m[36mM[0m[36m<[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[33m.[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33mP[0m[33m\[0m[33m/[0m[33mP[0m[33mP[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[94m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[0m [0m[0m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36m.[0m[36m^[0m[36m^[0m[36m\[0m[36m_[0m[36m/[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m_[0m[36m/[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m^[0m[36m\[0m[0m_[0m[0m [0m[0m [0m[0m_[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m|[0m[0m^[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[94m/[0m[94mP[0m[94m\[0m[94m/[0m[94mP[0m[94m*[0m[94m.[0m[94m*[0m[94mP[0m[0mv[0m[0mP[0m[36m\[0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m|[0m[36mP[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36mv[0m[36m^[0m[36m^[0m[0m*[0m[0m\[0m[0m/[0m[0m.[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m&[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33m^[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[94m\[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[94m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0m.[0m[0m\[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m.[0m[0mv[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[0mM[0m[0mM[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m\[0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m‾[0m[36m\[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m&[0m[33m&[0m[33m&[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m$[0m[94m$[0m[94m$[0m[0m$[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36m^[0m[36mP[0m[36mP[0m[36m\[0m[36m_[0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[33m [0m[33m_[0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m&[0m[33m&[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94m.[0m[94mP[0m[94m^[0m[94m.[0m[94mP[0m[94m$[0m[94m$[0m[94m$[0m[0m$[0m[0m$[0m[0mM[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[36m\[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0m^[0m[36m|[0m[36m [0m[36m|[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[33mP[0m[33m^[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mP[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94mP[0m[94m.[0m[94m.[0m[94m$[0m[94m$[0m[94m$[0m[0m$[0m[0m$[0m[0m$[0m[0mM[0m[0m^[0m[0m|[0m[0m‾[0m[0m\[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mP[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m [0m[0m\[0m[0mP[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m|[0m[0m [0m[0m|[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m.[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33m$[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94mP[0m[94m^[0m[94m*[0m[94mP[0m[94mP[0m[94m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m   |                    |
