[91m.[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0mP[0m[0mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        后蜀        |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m   +--------------------+
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[33m|[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33mP[0m[33m\[0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0m.[0m[31m*[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[33m_[0m[33m‾[0m[33m‾[0m[34m\[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m.[0m[0m*[0m[0m^[0m[0m^[0m[34m*[0m[34m^[0m[34m|[0m[34m\[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[0m.[0m[0m\[0m[33m‾[0m[33m\[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m>[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[0m|[0m[0m [0m[0m|[0m[33mP[0m[33m|[0m[33m [0m[34m/[0m[34m^[0m[34m*[0m[34m*[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[0m*[0m[0m.[0m[0m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m‾[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[0m*[0m[0m.[0m[33m|[0m[33m [0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m [0m[33m [0m[33m [0m[33m [0m[33m/[0m[33mP[0m[33mP[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m.[0m[33m*[0m[0m^[0m[0m.[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[0m\[0m[0m_[0m[0m/[0m[33mP[0m[33m|[0m[33m|[0m[34mP[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[0m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m*[0m[0mP[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[33m|[0m[33m [0m[33m [0m[33m_[0m[33m_[0m[33m|[0m[33m.[0m[33m|[0m[33m^[0m[33m|[0m[33m [0m[33m [0m[33m/[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m.[0m[33m*[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[0m^[0m[0m.[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m\[0m[33m/[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[0mP[0m[0mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[33m|[0m[33m_[0m[33m/[0m[33m^[0m[33m*[0m[33mv[0m[33m*[0m[33mv[0m[33m^[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m/[0m[33m\[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m*[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m.[0m[0m^[0m[0m.[0m[0m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[0m.[0m[0m^[0m[0m.[0m[33m^[0m[33m.[0m[33m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[0m*[0m[0m.[0m[0m*[0m[34m.[0m[34m*[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[33m‾[0m[33m|[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m|[0m[33m/[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[33m.[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[0m^[0m[0m.[0m[0m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[0m [0m[33m_[0m[33m|[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m|[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33mP[0m[33mP[0m[33mM[0m[33mM[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m/[0m[33m‾[0m[34m\[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[0m*[0m[0m.[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34m*[0m[34m\[0m[0m/[0m[33m^[0m[33m|[0m[33m‾[0m[33m\[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m\[0m[33m.[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m*[0m[0m^[0m[0m.[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[0m.[0m[0m^[0m[0m/[0m[0m‾[0m[33m\[0m[33m^[0m[33m|[0m[33m [0m[34m|[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[33m*[0m[33m|[0m[33m [0m[33m|[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m*[0m[33m^[0m[33m*[0m[33m^[0m[33m|[0m[33m|[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m*[0m[33m^[0m[33m^[0m[33mP[0m[33mP[0m[33mP[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[33m*[0m[0m\[0m[0m_[0m[34m/[0m[34m^[0m[34m/[0m[34m>[0m[0m^[0m[0m.[0m[0m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[0m^[0m[0m*[0m[34m*[0m[34m.[0m[34m^[0m[34m|[0m[34m_[0m[34m_[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[33m/[0m[33m [0m[33m_[0m[33m/[0m[33m^[0m[33m^[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m.[0m[33m.[0m[33m|[0m[33m [0m[33m‾[0m[33m>[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m.[0m[33mP[0m[33mP[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m*[0m[33m.[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m\[0m[0m^[0m[0m^[0m[34m.[0m[34m.[0m[34m|[0m[34m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m^[0m[34m|[0m[34m^[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m>[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[0m^[0m[0m^[0m[33m|[0m[33m|[0m[33m*[0m[33m.[0m[33m*[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m\[0m[33m [0m[33m|[0m[33m^[0m[33m/[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m‾[0m[33m\[0m[33mP[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m\[0m[0m\[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m*[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m*[0m[34m|[0m[34m*[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m\[0m[33mP[0m[33m.[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[33m\[0m[33m|[0m[33m.[0m[33m\[0m[33m_[0m[33m/[0m[33m^[0m[33m.[0m[33m|[0m[33m [0m[33m\[0m[33m^[0m[33m.[0m[33m^[0m[33m^[0m[33m^[0m[33m*[0m[33m*[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m*[0m[31m.[0m[31m.[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m/[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m\[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m|[0m[34m^[0m[34m.[0m   |                    |
