[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m   +--------------------+
[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m   |        东齐        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m>[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m*[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91mP[0m[0mP[0m[0m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m\[0m[31m/[0m[0m^[0m[0m\[0m[33m/[0m[33m^[0m[33m\[0m[33m_[0m[33m_[0m[0m_[0m[0m [0m[0m_[0m[95m [0m[95m [0m[95m|[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[36m.[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m|[0m[36m [0m[0m|[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m$[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m.[0m[0mP[0m[0mP[0m[0m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[0m*[0m[0m.[0m[33m*[0m[33m^[0m[33m^[0m[33m^[0m[33mP[0m[0mP[0m[0m|[0m[0mP[0m[0m|[0m[95m_[0m[95m/[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[0m [0m[93m‾[0m[93m‾[0m[93m>[0m[93m^[0m[93m.[0m[0m.[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m$[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m*[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m|[0m[91m|[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[0m^[0m[0m*[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[33m.[0m[0m^[0m[0mv[0m[0m^[0m[0m|[0m[95mP[0m[95mP[0m[95m^[0m[0m*[0m[0m.[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m|[0m[36m_[0m[0m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m.[0m[0m^[0m[0m.[0m[0m^[0m[32m^[0m[32m*[0m[32m$[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m‾[0m[32m\[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m$[0m[32m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m|[0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m|[0m[91m|[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m.[0m[0m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[33m.[0m[33m*[0m[33m^[0m[33m.[0m[33m^[0m[0m^[0m[0m.[0m[0m/[0m[0m|[0m[95mP[0m[95mP[0m[95m^[0m[0m^[0m[0m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mv[0m[36m*[0m[0m\[0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m.[0m[32m^[0m[32m^[0m[32m$[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m|[0m[32m‾[0m[32m\[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32mP[0m[32m$[0m[32m$[0m[32mP[0m[0mP[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m\[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m|[0m[91m|[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m.[0m[33m^[0m[33m^[0m[33m^[0m[33m^[0m[0m^[0m[0m^[0m[0m^[0m[95m|[0m[95m|[0m[95m*[0m[95m.[0m[95m^[0m[0m^[0m[0m^[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[0m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[0m_[0m[0m [0m[0m|[0m[0m*[0m[0m*[0m[32m^[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32m.[0m[32m|[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[0mP[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[91mM[0m[91mM[0m[91m.[0m[91m.[0m[91m.[0m[91m.[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m\[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[33m^[0m[33m*[0m[33m^[0m[0m^[0m[0m^[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95mM[0m[0mM[0m[0mM[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m\[0m[93m_[0m[93m_[0m[93m/[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[32mP[0m[32m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32m\[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91m/[0m[91m\[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m|[0m[91m_[0m[91m/[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m.[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[33m.[0m[33m*[0m[33m^[0m[0m.[0m[0m^[0m[95m|[0m[95m_[0m[95m>[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36mP[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[0mP[0m[0m|[0m[0m_[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m\[0m[32m_[0m[32m_[0m[32m_[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m\[0m[32mP[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m/[0m[91m^[0m[91m*[0m[91m^[0m[91mM[0m[91mM[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91m.[0m[0m*[0m[0m*[0m[0m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m*[0m[31m.[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[95m|[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36mP[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mv[0m[0m^[0m[0m\[0m[0m [0m[32m [0m[32m [0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m.[0m[32m^[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m/[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m*[0m[91m.[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m.[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[95m|[0m[95m\[0m[95m*[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0m\[0m[32m_[0m[32m [0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[91m^[0m[91m.[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mM[0m[91m.[0m[91mP[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m.[0m[91m.[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[95m|[0m[95m [0m[95m\[0m[95m.[0m[95m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[32m^[0m[32m|[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m/[0m[32mP[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[32m [0m[32m [0m[32m|[0m[32m*[0m[32m*[0m[32m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[91m.[0m[91m.[0m[91m*[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m/[0m[91m‾[0m[91m‾[0m[91m [0m[91m [0m[91m [0m[91m|[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91mM[0m[91mM[0m[91mM[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[31m*[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[95m|[0m[95m [0m[95m|[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[32m*[0m[32m\[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m\[0m[32m [0m[32m/[0m[32mP[0m[32m\[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m|[0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m\[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0m.[0m[0m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m   |                    |
