[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m_[0m[0m_[0m   |        前蜀        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0m^[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[32m‾[0m[32m [0m[32m [0m[32m [0m[32m [0m[0m_[0m[32m_[0m[32m_[0m[32m [0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m/[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[97m*[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m|[0m[97m‾[0m[97m>[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97m.[0m[97mP[0m[97mM[0m[97mM[0m[97mM[0m[0mP[0m[0m^[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[0m^[0m[0m$[0m[33m$[0m[33m$[0m[33m$[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[32m_[0m[32m_[0m[32m_[0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m/[0m[32mP[0m[32mP[0m[32mP[0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mv[0m[94m^[0m[94m*[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97m^[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m^[0m[97m.[0m[97m|[0m[97m.[0m[97m^[0m[97m/[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m/[0m[97mP[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0m^[0m[0m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m.[0m[91m^[0m[0m^[0m[0m$[0m[33m$[0m[33mP[0m[33mP[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mv[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32mP[0m[32m|[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m/[0m[94m‾[0m[0m‾[0m[0m\[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97m^[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m*[0m[97m|[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m[0m.[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[33mP[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32mP[0m[32m|[0m[32m_[0m[32m/[0m[32m*[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m\[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97m*[0m[97m|[0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m*[0m[97m.[0m[97m|[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m/[0m[97mP[0m[97mP[0m[97m^[0m[97mP[0m[97m|[0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[0m^[0m[0m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m^[0m[0m*[0m[33mP[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m.[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m|[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[97mM[0m[97mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[0m\[0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[97m.[0m[97m|[0m[97m [0m[97m\[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m*[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97m/[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97mP[0m[97m|[0m[97m [0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m\[0m[0m^[0m[0m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[0mP[0m[0mP[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m_[0m[33m/[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[32mP[0m[32mP[0m[32m.[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m|[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[97m‾[0m[97m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[94m^[0m[94m*[0m[94m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[96mM[0m[0mM[0m[0m.[0m[97m^[0m[97m|[0m[97m [0m[97m|[0m[97m^[0m[97m^[0m[97m.[0m[97mP[0m[97mP[0m[97mP[0m[97m.[0m[97m^[0m[97mM[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m\[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97mP[0m[97m\[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[0m.[0m[0m^[0m[91m*[0m[91m^[0m[91m.[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[0mP[0m[0mP[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33mP[0m[33mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m^[0m[32m.[0m[32m\[0m[32m [0m[32m|[0m[32m*[0m[32m\[0m[32m [0m[32m_[0m[32m [0m[32m_[0m[32m_[0m[32m/[0m[32m.[0m[32m|[0m[32m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[97m_[0m[97m/[0m[0m^[0m[0m|[0m[0m [0m[94m [0m[94m_[0m[94m_[0m[94m_[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0m^[0m[0m^[0m[96m/[0m[96m‾[0m[96m‾[0m[96m‾[0m[0m‾[0m[0m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m‾[0m[97m\[0m[97m^[0m[97m.[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m‾[0m[97m\[0m[97mP[0m[97m^[0m[97m.[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[0mP[0m[0m.[0m[91m^[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91mP[0m[0mP[0m[0mP[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33m$[0m[33m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m\[0m[32m/[0m[32m^[0m[32m^[0m[32mv[0m[32m.[0m[32mv[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mv[0m[32m.[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[94m/[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[96m_[0m[96m [0m[96m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m [0m[97m [0m[97m‾[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m‾[0m[97m\[0m[97m^[0m[97m<[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m [0m[97m|[0m[0mP[0m[0m^[0m[91m^[0m[91m^[0m[91mP[0m[91m&[0m[91m&[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33m$[0m[33m$[0m[33m$[0m[0m$[0m[0m$[0m[0m$[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m*[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[96m^[0m[96m\[0m[96m_[0m[0m/[0m[0m.[0m[0m\[0m[0m|[0m[0mP[0m[0m\[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[97m_[0m[97m/[0m[97m^[0m[97m\[0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97m*[0m[97m^[0m[97mP[0m[97m\[0m[97m_[0m[97m_[0m[97m/[0m[97mP[0m[97m|[0m[97m [0m[0m‾[0m[0m‾[0m[91m\[0m[91m^[0m[91mP[0m[91m&[0m[91mP[0m[91mP[0m[0mP[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m|[0m[33mP[0m[33m$[0m[33m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mv[0m[0m*[0m[0m^[0m[96mv[0m[96m^[0m[96m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m\[0m[0mP[0m[0mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97mv[0m[97m^[0m[97m^[0m[97m*[0m[97mP[0m[97m\[0m[97m_[0m[97m/[0m[97m^[0m[97m\[0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m/[0m[97m.[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m\[0m[97m_[0m[0m [0m[0m [0m[91m [0m[91m‾[0m[91m>[0m[91mP[0m[91mM[0m[91mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m/[0m[33mP[0m[33m$[0m[33m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[0m/[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[96m^[0m[96m^[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m.[0m[0m*[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m*[0m[97m^[0m[97m.[0m[97m^[0m[97m*[0m[97m*[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m*[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m/[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m\[0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[33mM[0m[33mM[0m   |                    |
[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m [0m[33m/[0m[33mP[0m[33mP[0m[33m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m|[0m[0m_[0m[0m>[0m[0m^[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[97m^[0m[97mP[0m[97mP[0m[97m|[0m[97m/[0m[97mP[0m[97mP[0m[97mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[91m [0m[91m [0m[91m‾[0m[91m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[33mM[0m[33mM[0m   |                    |
