[0m^[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m   +--------------------+
[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m   |        后吴        |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m|[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m_[0m   +--------------------+
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[0m^[0m[0m.[0m[92m*[0m[92m*[0m[92m*[0m[92m*[0m[92m^[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0m^[0m[0m*[0m[91m|[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0mP[0m[0mP[0m[0m^[0m[96m^[0m[96m*[0m[96m^[0m[96m*[0m[96m*[0m[96m^[0m[96m.[0m[96m.[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96m*[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m*[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m|[0m[92m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[91m\[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m.[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m*[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m‾[0m[92m\[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0m/[0m[0m‾[0m[91m [0m[91m\[0m[91m*[0m[91m.[0m[91m.[0m[91m^[0m[0m^[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m*[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96mP[0m[96mP[0m[96m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[92m‾[0m[92m‾[0m[92m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[91m^[0m[91m.[0m[91m^[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m.[0m[91mM[0m[91mM[0m[91m^[0m[91m*[0m[91m.[0m[0m^[0m[0m^[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m|[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92m>[0m[92mM[0m[92mM[0m[92mM[0m[0m\[0m[0m_[0m[91m_[0m[91m/[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[0m*[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m*[0m[96m^[0m[96mP[0m[96m&[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m/[0m[96m [0m[0m [0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[92m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91mM[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[97m*[0m[97m*[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m.[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m/[0m[92mP[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m.[0m[96m.[0m[96m.[0m[96m^[0m[96m^[0m[96m\[0m[96m_[0m[96m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m*[0m[91m*[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m*[0m[0m^[0m[92m*[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m|[0m[92m/[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[96m.[0m[96m*[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m*[0m[96m.[0m[96m^[0m[96m*[0m[96mP[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m$[0m[91m$[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0m>[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m.[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m$[0m[91m$[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m/[0m[92m‾[0m[92m\[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[91mM[0m[91mM[0m[91mM[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m.[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[0m^[0m[0m*[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m.[0m[97m.[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m|[0m[92m [0m[92m|[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m.[0m[96m*[0m[96mP[0m[96mP[0m[96mP[0m[96m&[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m^[0m[96m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[91m.[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m_[0m[91m_[0m[91m/[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[0m^[0m[0m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[0m*[0m[92m*[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[92m|[0m[92m|[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m*[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m*[0m[96m^[0m[96m*[0m[96mP[0m[96mP[0m[96mP[0m[96m.[0m[96m.[0m[96m*[0m[96m^[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m/[0m[96m‾[0m[96m\[0m[96m.[0m[0m.[0m[0mP[0m[0mP[0m[93mP[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m.[0m[91m.[0m[91m*[0m[91m^[0m[91m&[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[0m^[0m[0m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m\[0m[92m [0m[92m [0m[92m‾[0m[92m\[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[0m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m*[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m*[0m[96m.[0m[96mP[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m|[0m[96m_[0m[96m/[0m[96m.[0m[0m^[0m[0mP[0m[0mP[0m[93mP[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[91mP[0m[91mP[0m[91m^[0m[91m*[0m[91m.[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m|[0m[91mP[0m[91mP[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m&[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92m.[0m[92m^[0m[92m.[0m[92mP[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m\[0m[92m_[0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96mP[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m.[0m[96m*[0m[96m|[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[91mP[0m[0mP[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m   |                    |
[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m_[0m[91m/[0m[91m*[0m[91m.[0m[91m^[0m[91m.[0m[91m^[0m[91m*[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0mP[0m[92m.[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92mP[0m[92mP[0m[92m|[0m[92m|[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m*[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96mP[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m|[0m[96m^[0m[96m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[91m*[0m[91m^[0m[91m*[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m   |                    |
