[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0m.[0m[0m*[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m   +--------------------+
[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[92mP[0m[92mP[0m[92m\[0m[92m/[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[0m.[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m/[0m[0m\[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m   |        西明        |
[31m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m>[0m[0m^[0m[0m^[0m[0m^[0m[0m>[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0mP[0m[0mP[0m[0m>[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[34m^[0m[34m^[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[31m [0m[31m [0m[31m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m^[0m[0m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m<[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0mP[0m[0mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[0m>[0m[0m*[0m[0m*[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[0m*[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m.[0m[31m.[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[0mP[0m[0mP[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m/[0m[34m\[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m*[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[31m>[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m/[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[0mP[0m[0m.[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[0mM[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[0m^[0m[0m^[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m<[0m[34m>[0m[34m*[0m[34m<[0m[34m‾[0m[34m\[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m*[0m[34m*[0m[34m*[0m[34m<[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m/[0m[34m_[0m[34m/[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[0m*[0m[0m^[0m[0m^[0m[31m.[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m/[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m>[0m[31m*[0m[31m*[0m[31m^[0m[31m\[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[0m*[0m[0m^[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m\[0m[34m|[0m[34m^[0m[34m<[0m[34m>[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m>[0m[34m^[0m[34m^[0m[34mv[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m/[0m[34m\[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m[0m^[0m[0m*[0m[0m^[0m[31m*[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m/[0m[31m/[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[0m^[0m[0m.[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mv[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m>[0m[34mM[0m[34mM[0m[34mM[0m[34m/[0m[34m\[0m[34m^[0m[34m*[0m[34m/[0m[34m‾[0m[34m‾[0m[34m\[0m[34m.[0m[34m/[0m[34m‾[0m[34m\[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[0m^[0m[0m*[0m[0m^[0m[31m.[0m[31m*[0m[31m.[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31mv[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m*[0m[0m*[0m[0m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34m\[0m[34m/[0m[34m.[0m[34m^[0m[34m\[0m[34m/[0m[34m.[0m[34m\[0m[34m‾[0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m/[0m[34m‾[0m[34m>[0m[34m^[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m/[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m/[0m[34m\[0m[34mP[0m[0mP[0m[0mP[0m[0m*[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m>[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m‾[0m[34m_[0m[34m/[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m|[0m[34m [0m[34m‾[0m[0m>[0m[0mP[0m[0m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m>[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m<[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m\[0m[34m*[0m[34m^[0m[34m>[0m[34m^[0m[34m^[0m[34m\[0m[34m/[0m[34mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[31m.[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m<[0m[34m\[0m[34m^[0m[34m/[0m[34m\[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m|[0m[34m_[0m[34m_[0m[34m\[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34m*[0m[34m<[0m[34m\[0m[34m^[0m[34m<[0m[34m>[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mv[0m[34m.[0m[34m\[0m[34m/[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m/[0m[34m\[0m[34m.[0m[34m*[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m|[0m[34m.[0m[34m.[0m[34m|[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m   |                    |
