[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[93m‾[0m[93m‾[0m[93m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[34m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m   |        南越        |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m*[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[34mP[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[0m.[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m|[0m[36m|[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m*[0m[0m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[0m|[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34m|[0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m/[0m[93m‾[0m[93m\[0m[93mP[0m[93mP[0m[93m|[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m|[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m [0m[93m_[0m[93m_[0m[93m_[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m|[0m[92m [0m[0m|[0m[0m.[0m[0m*[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m/[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[93m.[0m[93m/[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m/[0m[93m [0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m|[0m[36m_[0m[36m/[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m|[0m[92m [0m[0m [0m[0m\[0m[0m.[0m[34m.[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[93m^[0m[93m|[0m[93m|[0m[93m.[0m[93m|[0m[93m [0m[93m/[0m[93mP[0m[93m|[0m[93m|[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93m\[0m[93m_[0m[93m/[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[34mP[0m[34mP[0m[34mP[0m[0m.[0m[0m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m|[0m[36m*[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[0m*[0m[0m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m|[0m[92m [0m[0m [0m[0m|[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[93m*[0m[93m|[0m[93m [0m[93m‾[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m|[0m[93m_[0m[93m>[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m/[0m[93mP[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m/[0m[93m^[0m[93m^[0m[93m.[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[0m.[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m|[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m.[0m[0m*[0m[0m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[0m [0m[0m|[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[0m^[0m[0m*[0m[0m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m|[0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m|[0m[93m|[0m[93mP[0m[93mP[0m[93m\[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[0m^[0m[0m^[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m|[0m[36m‾[0m[36m\[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m*[0m[36m.[0m[36m^[0m[36m.[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92m|[0m[92m [0m[0m [0m[0m|[0m[0mP[0m[34mP[0m[34mP[0m[34mP[0m[34m/[0m[34m\[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m.[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m\[0m[93m/[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[93m|[0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m*[0m[0m^[0m[0m*[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92m|[0m[92m [0m[0m [0m[0m|[0m[0mP[0m[34m/[0m[34m‾[0m[34m‾[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m|[0m[93m\[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m/[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m/[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m*[0m[0m.[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[0m^[0m[0m*[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m [0m[0m [0m[0m|[0m[0mP[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m‾[0m[34m\[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m/[0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m/[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m/[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m\[0m[34mP[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m|[0m[36m [0m[36m|[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m*[0m[92m|[0m[92m [0m[0m/[0m[0mP[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m\[0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m/[0m[93m‾[0m[93m [0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m/[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[0m^[0m[0m*[0m[0m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m|[0m[36m [0m[36m|[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[0m*[0m[0m.[0m[0m^[0m[0m.[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m|[0m[0mP[0m[0mP[0m[34m\[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m‾[0m[34m‾[0m[34m\[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[0m.[0m[0m.[0m[0m^[0m[93m|[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m|[0m[93m*[0m[93m.[0m[93m\[0m[93m_[0m[93m_[0m[93m/[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m|[0m[93m|[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[36mP[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m\[0m[36m_[0m[36m/[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m\[0m[92m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[34mP[0m[34m<[0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m/[0m[0m.[0m[93m*[0m[93m^[0m[93m*[0m[93m|[0m[93m [0m[93m/[0m[93m^[0m[93m.[0m[93m|[0m[93m [0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m>[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m*[0m[0m*[0m[0m^[0m[36m^[0m[36m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[36mP[0m[36mP[0m[36mP[0m[36m*[0m[36m^[0m[36m.[0m[36m*[0m[36m*[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0m.[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m\[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[93m.[0m[93m.[0m[93m*[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m/[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m\[0m[93m/[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m   |                    |
