[32m|[0m[32m^[0m[32m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[32m*[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m*[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mP[0m[0m|[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m   |       南北朝        |
[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[32mP[0m[32mP[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32mM[0m[32m*[0m[32m*[0m[32m|[0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[36mP[0m[36mP[0m[36mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0mv[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m[0mv[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m   +--------------------+
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[36mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[95m*[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[0mP[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m*[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m.[0m[36m^[0m[0m^[0m[0m.[0m[0m\[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[35m^[0m[35m.[0m[35m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[36m.[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[34m^[0m[34m*[0m[34m|[0m[34m [0m[34m\[0m[34m.[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[0mP[0m[0m|[0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[0mP[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[95m*[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35mM[0m[35mM[0m[35mM[0m[0mP[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m.[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m*[0m[0m^[0m[35m.[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[34mM[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[0mP[0m[0m|[0m[0m [0m[36m/[0m[36mP[0m[36mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mM[0m[35mM[0m[35mM[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m*[0m[35m*[0m[35m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m|[0m[36m^[0m[36m|[0m[36m [0m[36m [0m[36m_[0m[36m [0m[36m|[0m[0m.[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[35m^[0m[35m^[0m[35m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[36mP[0m[36mP[0m[36m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[34mM[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m.[0m[34m.[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[0m‾[0m[0m [0m[0m|[0m[36mP[0m[36m/[0m[36m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m.[0m[95m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[35mM[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mM[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[0m/[0m[0m^[0m[0mv[0m[36m^[0m[36m\[0m[36m_[0m[36m/[0m[36m^[0m[36m\[0m[36m/[0m[0mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[35m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[36mP[0m[36mP[0m[36m*[0m[0m^[0m[0m^[0m[0m*[0m[0mM[0m[0mM[0m[34mM[0m[34m.[0m[34m|[0m[34m_[0m[34m/[0m[34m*[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m|[0m[36mP[0m[36m\[0m[36m_[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[36mP[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36mP[0m[36mP[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[34mM[0m[34m.[0m[34m|[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[0m [0m[0m [0m[0m/[0m[36mP[0m[36mP[0m[36m^[0m[36m|[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m>[0m[0m^[0m[0m^[0m[0m/[0m[0m\[0m[0m^[0m[0m^[0m[0m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m.[0m[35m.[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36mP[0m[0m|[0m[0m [0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[36m^[0m[36m.[0m[36m.[0m[36m*[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[34m*[0m[34m.[0m[34m|[0m[34m‾[0m[34m\[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m|[0m[0m|[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m\[0m[0m_[0m[0m/[0m[0m*[0m[0m\[0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[0m‾[0m[0m\[0m[0m.[0m[0m/[0m[0m\[0m[0m^[0m[0m^[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[36mP[0m[36m<[0m[36m‾[0m[36m‾[0m[36m‾[0m[0m [0m[0m [0m[0m_[0m[0m\[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m.[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m|[0m[0m [0m[36m\[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0mv[0m[0m^[0m[0m.[0m[0mP[0m[0m|[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[35m [0m[35m|[0m[35m*[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m|[0m[35m.[0m[35m\[0m[35m|[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m/[0m[35m.[0m[35m\[0m[35m_[0m[35m_[0m[35m [0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m_[0m[0m_[0m[0m|[0m[0m^[0m[0m^[0m[36m\[0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m\[0m[36m_[0m[36m_[0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m\[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36m^[0m[36m.[0m[36m*[0m[36m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[0m [0m[0m [0m[36m|[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mv[0m[0mP[0m[0m^[0m[0m^[0m[0m\[0m[35m_[0m[35m [0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m‾[0m[35m|[0m[35m^[0m[35m^[0m[35m|[0m[35m*[0m[35m^[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35m.[0m[35mv[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[31m_[0m[31m_[0m[31m/[0m[31m^[0m[0m^[0m[0mv[0m[0m^[0m[0m.[0m[36mP[0m[36m\[0m[36m_[0m[36m/[0m[36mP[0m[36mP[0m[36m^[0m[36m*[0m[36m^[0m[0m|[0m[0m [0m[0m‾[0m[0m_[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m|[0m[34m [0m[34m|[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[36m\[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[35mP[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m^[0m[35m.[0m[35m|[0m[35m [0m[35m‾[0m[35m‾[0m[35m_[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m|[0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0m‾[0m[0m>[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[36m*[0m[36mP[0m[36m^[0m[36m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m|[0m[34m_[0m[34m/[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[35m^[0m[35m\[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m|[0m[35m.[0m[35mv[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35m.[0m[35m^[0m[35m*[0m[0m/[0m[0m‾[0m[0m\[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[36m.[0m[36m^[0m[36m*[0m[36m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[36mP[0m[36mP[0m[36m.[0m[36m.[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m^[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[36m.[0m[36mP[0m[36m^[0m[36m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m   |                    |
