[93mP[0m[93m*[0m[93m|[0m[93m|[0m[93m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m   +--------------------+
[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m‾[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m   |        北秦        |
[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m   +--------------------+
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m\[0m[95mP[0m[95m|[0m[95m^[0m[95m^[0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[31m^[0m[31m.[0m[31m.[0m[31m|[0m[31m [0m[31m_[0m[31m/[0m[31m*[0m[31m^[0m[0m^[0m[0mP[0m[0mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[32m*[0m[32m.[0m[32m\[0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m|[0m[32m^[0m[32m|[0m[32m [0m[32m\[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32mP[0m[32m$[0m[32m$[0m[0m$[0m[0mP[0m[0m|[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m|[0m[95m^[0m[95m.[0m[95m|[0m[95m‾[0m[95m>[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95m^[0m[95m*[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[31m>[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[95m^[0m[0m^[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[32m*[0m[32m^[0m[32m^[0m[32m\[0m[32m/[0m[32m^[0m[32m^[0m[32m^[0m[32mv[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[0m$[0m[0mP[0m[95m|[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m\[0m[95mP[0m[95m|[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95m^[0m[95m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[31m*[0m[31m.[0m[31m^[0m[31m^[0m[0m^[0m[0m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m.[0m[0mM[0m[0mM[0m[0m.[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[95m|[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m\[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mP[0m[95m*[0m[95m^[0m[0m^[0m[0m^[0m[0m.[0m[91m*[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[31m.[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m\[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m\[0m[32m_[0m[32m_[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[0mP[0m[0mP[0m[95m|[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m\[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[0m*[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[0m^[0m[0m|[0m[0m^[0m[31m*[0m[31m^[0m[31m*[0m[31m|[0m[31m [0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[0m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m\[0m[32m_[0m[32m_[0m[32m‾[0m[32m>[0m[32mP[0m[32mP[0m[32m.[0m[0m^[0m[0m.[0m[95m|[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m*[0m[95m*[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[31m\[0m[31m.[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[0m^[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[32mM[0m[32m^[0m[32m^[0m[32m*[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m/[0m[0m‾[0m[0m‾[0m[0m_[0m[95m [0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[0m^[0m[0m^[0m[0mM[0m[0m.[0m[0m*[0m[0m|[0m[0m [0m[31m/[0m[31m^[0m[31m^[0m[31m|[0m[31m|[0m[31m*[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[32m*[0m[32m*[0m[32m*[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m*[0m[32mP[0m[32mP[0m[32mP[0m[32mv[0m[0m*[0m[0m|[0m[0m^[0m[95m|[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[91m.[0m[91mM[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[31mP[0m[31m/[0m[31m‾[0m[31m [0m[31m|[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[0m^[0m[0m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95m.[0m[95m*[0m[95m*[0m[95m*[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95mM[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[0m.[0m[0mv[0m[0m.[0m[95m\[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m/[0m[95mP[0m[95m|[0m[95m_[0m[95m/[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95mM[0m[0mM[0m[91m.[0m[91m^[0m[0m.[0m[0m.[0m[0m|[0m[0m [0m[31m‾[0m[31m [0m[31m [0m[31m [0m[31m|[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[0m.[0m[0m^[0m[0m*[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mM[0m[95m.[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[32m.[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m^[0m[32m*[0m[32m*[0m[32m^[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95m|[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[91m^[0m[91m^[0m[0m^[0m[0m*[0m[0m|[0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m\[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[0m.[0m[95m^[0m[95m.[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m\[0m[95mP[0m[95mP[0m[95m|[0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m|[0m[95m [0m[95m_[0m[95m [0m[95m [0m[95m|[0m[95m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[95m_[0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m\[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[32m|[0m[32m [0m[32m [0m[32m_[0m[32m_[0m[32m_[0m[32m_[0m[32m|[0m[32m^[0m[32m^[0m[32m|[0m[32m [0m[32m_[0m[32m [0m[32m [0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m‾[0m[95m\[0m[95mP[0m   |                    |
[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m_[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m‾[0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m/[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[95m/[0m[95m*[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[0m/[0m[0m*[0m[0m\[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m\[0m[0m_[0m[32m/[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mv[0m[32m.[0m[32m^[0m[32m\[0m[32m/[0m[32m^[0m[32m|[0m[32m [0m[32m [0m[32m/[0m[32m^[0m[0m|[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m‾[0m   |                    |
