[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[0m*[0m[0m.[0m   +--------------------+
[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m.[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m   |        南元        |
[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m/[0m[0m\[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m   +--------------------+
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m.[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m‾[0m[94m [0m[94m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[96m [0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m\[0m[96m^[0m[96m|[0m[96m [0m[96m|[0m[96m^[0m[96m*[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m.[0m[96m|[0m[96m [0m[96m/[0m[96m.[0m[96m^[0m[96mP[0m[96m$[0m[96mP[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m*[0m[96m^[0m[96m|[0m[96m‾[0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[96m.[0m[96mP[0m[96mP[0m[96m$[0m[96m$[0m[96m$[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[94m\[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m*[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m_[0m[94m_[0m[94m_[0m[94m|[0m[94m^[0m[94m|[0m[94m [0m[94m [0m[94m [0m[94m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[96m [0m[96m|[0m[96mP[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m‾[0m[96m [0m[96m [0m[96m_[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m\[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m|[0m[96m/[0m[96m^[0m[96m*[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m|[0m[96m [0m[96m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[94m|[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[94m^[0m[94m^[0m[94mv[0m[94m*[0m[94m|[0m[94m_[0m[94m_[0m[94m [0m[94m|[0m[0mP[0m[0m^[0m[0m.[0m[0m|[0m[96m [0m[96m/[0m[96mP[0m[96m\[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m/[0m[96mP[0m[96m|[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m_[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m|[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m.[0m[96m|[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96mP[0m[96m$[0m[96m*[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m.[0m[96m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m [0m[0m [0m[94m/[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m[94mv[0m[94m.[0m[94mP[0m[94m|[0m[94m/[0m[0m^[0m[0m^[0m[0m<[0m[0m [0m[96m/[0m[96m*[0m[96m*[0m[96m*[0m[96m^[0m[96m^[0m[96m|[0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[96m\[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m/[0m[96mP[0m[96mP[0m[96m^[0m[96m\[0m[96m_[0m[96m/[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m|[0m[0m\[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m|[0m[94m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m/[0m[96m‾[0m[96m [0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m*[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m.[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[0m|[0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m/[0m[97mP[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m|[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m*[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m/[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m‾[0m[96m\[0m[96m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m/[0m[97mP[0m[97mP[0m[97mP[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[0m|[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m/[0m[94m‾[0m[94m‾[0m[94m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m [0m[94m [0m[94m [0m[94m [0m[94m_[0m[94m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m_[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m_[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m\[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[97m‾[0m[97m\[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m_[0m[96m [0m[96m/[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m_[0m[94m_[0m[94m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m.[0m[0m^[0m[0m\[0m[0m/[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m.[0m[0mv[0m[94m.[0m[94m^[0m[94m\[0m[94m [0m[94m [0m[94m [0m[94m|[0m[94mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m/[0m[96mP[0m[96mP[0m[96m^[0m[96m\[0m[96m_[0m[96m_[0m[96m/[0m[96m^[0m[96mP[0m[96m\[0m[96m_[0m[96m/[0m[96mP[0m[96mP[0m[96mP[0m[96m\[0m[96m_[0m[96m_[0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[0m [0m[0m [0m[97m [0m[97m [0m[97m‾[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96m|[0m[96mP[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m|[0m[94m^[0m[94m.[0m[94m\[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[95m^[0m[95m^[0m[95m\[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m^[0m[94m.[0m[94m^[0m[94m.[0m[94m\[0m[94m [0m[94m [0m[94m [0m[94m‾[0m[0m‾[0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[96mP[0m[96m|[0m[96m [0m[96m/[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96mM[0m[96m*[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96m^[0m[96m.[0m[96m.[0m[96m.[0m[96mP[0m[96m\[0m[96m_[0m[96m_[0m[96m_[0m[96m_[0m[96m/[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[97m^[0m[97mP[0m[97m\[0m[97m_[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[96mP[0m[96m|[0m[96m\[0m[0m^[0m[0m*[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m|[0m[94m‾[0m[94m\[0m[94m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[0m*[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[94m^[0m[94m^[0m[94m*[0m[94m|[0m[94m [0m[94m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[96mP[0m[96m|[0m[96m|[0m[96mP[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96m.[0m[96mM[0m[96mM[0m[96m^[0m[96m.[0m[96m^[0m[96m.[0m[96m^[0m[96m^[0m[96m*[0m[96m^[0m[96mP[0m[96mP[0m[96mP[0m[96mM[0m[96mM[0m[96m^[0m[96m^[0m[96m^[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mP[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m/[0m[97mP[0m[97m.[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[96m^[0m[0m|[0m[0m [0m[0m\[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m*[0m[94m|[0m[94m [0m[94m/[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[96m^[0m[96m\[0m[96m_[0m[96m>[0m[96mP[0m[96mP[0m[96mP[0m[96m^[0m[96m.[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m.[0m[96m^[0m[96m^[0m[96m^[0m[96m$[0m[96m$[0m[96m$[0m[96mP[0m[96mP[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m [0m[97m_[0m[97m/[0m[97mP[0m[97mP[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[96m [0m[96m [0m[96m [0m[96m|[0m[0mP[0m[0m|[0m[0m_[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m\[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m.[0m[94m.[0m[94m.[0m[94m*[0m[94m|[0m[0m|[0m[94m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96m*[0m[96mP[0m[96mP[0m[96m.[0m[96m^[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96m^[0m[96m^[0m[96m^[0m[96m^[0m[96mP[0m[96m$[0m[96m$[0m[96m$[0m[96m$[0m[96m$[0m[96mP[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[96mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[97m^[0m[97m^[0m[97m/[0m[97m‾[0m[97m [0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m_[0m[97m_[0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m[97mM[0m   |                    |
