[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m|[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m   +--------------------+
[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0m|[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m   |        西齐        |
[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0m^[0m[0mv[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m|[0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mP[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95m*[0m[95m$[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m/[0m[0m‾[0m[0m [0m[0m/[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mv[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m/[0m[0mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m.[0m[92m^[0m[92m/[0m[92m‾[0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m.[0m[94m.[0m[94mP[0m[94m&[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m\[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m/[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[95m*[0m[95m^[0m[95m.[0m[95m/[0m[95m‾[0m[95m>[0m[95m*[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m_[0m[92m_[0m[92m/[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m.[0m[94m*[0m[94m.[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m/[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0mP[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m_[0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[0m^[0m[0m*[0m[0m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92mP[0m[92m/[0m[92m‾[0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m/[0m[92mP[0m[92mP[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[0m*[0m[94m^[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m/[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m*[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0mP[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mv[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[0m^[0m[94m.[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m|[0m[0mP[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[95m.[0m[95m*[0m[95m*[0m[95m.[0m[95m|[0m[95m [0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m*[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0mM[0m[94m*[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m|[0m[94m^[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m‾[0m[95m\[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m^[0m[95m/[0m[95m‾[0m[95m\[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m|[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m\[0m[95m_[0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[0m^[0m[0m^[0m[0m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m|[0m[94m.[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[95m|[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95m*[0m[95m*[0m[95m*[0m[95m|[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m$[0m[95m$[0m[95m$[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m.[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m|[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m\[0m[95m_[0m[95m/[0m[95m^[0m[95m*[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m^[0m[94m|[0m[94m^[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[94m.[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m.[0m[95m|[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m/[0m[95m‾[0m[95m‾[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m<[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[92m.[0m[92m*[0m[92m&[0m[92m&[0m[92m.[0m[92m^[0m[92m^[0m[92m|[0m[92m\[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m|[0m[94m‾[0m[94m\[0m[94mP[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m^[0m[94m.[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m|[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m_[0m[95m/[0m[95m^[0m[95mP[0m[95m\[0m[95m_[0m[95m_[0m[95m/[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m.[0m[95m*[0m[95mP[0m[95m\[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[92m.[0m[92mP[0m[92m&[0m[92m&[0m[92mP[0m[92m.[0m[92m^[0m[92m|[0m[92m|[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[95mP[0m[95mP[0m[95m/[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m\[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m|[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[0m|[0m[0m_[0m[0m/[0m[0mP[0m[92m&[0m[92m&[0m[92m&[0m[92m&[0m[92mP[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94mM[0m[94mM[0m[94m^[0m[94m|[0m[94m [0m[94m/[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[95m\[0m[95m/[0m[95mP[0m[95mP[0m[95mP[0m[95m\[0m[95m/[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95mP[0m[95m|[0m[95m [0m[95m [0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95mP[0m[95m^[0m[0m.[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95m*[0m[95m*[0m[95m.[0m[95m*[0m[95m*[0m[95m.[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[92m*[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0m.[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m|[0m[94m|[0m[94m^[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m   |                    |
[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[94m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[0mP[0m[0m|[0m[0m‾[0m[0m\[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92m$[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m.[0m[94m|[0m[94m [0m[94m\[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94mP[0m[94m^[0m[94m.[0m   |                    |
