[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |      五胡十六国       |
[92m [0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31m*[0m[31m.[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[94m^[0m[94m.[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[0m^[0m[0m.[0m[93m.[0m[93m|[0m[93m [0m[93m|[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m/[0m[93m.[0m[93m|[0m[93m|[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m_[0m[93m_[0m[93m_[0m[93m/[0m[93m*[0m[93mv[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[0mP[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[0m.[0m[0m*[0m[91m^[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[31mP[0m[31m^[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m*[0m[94mM[0m[94mM[0m[94m*[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m.[0m[0m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m|[0m[93m^[0m[93m^[0m[93m\[0m[93m|[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[0mP[0m[0m<[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[0m*[0m[0m.[0m[91m.[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31m*[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94mP[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m*[0m[0m.[0m[0m^[0m[0m^[0m[93m|[0m[93m [0m[93m [0m[93m\[0m[93mP[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m|[0m[93m‾[0m[93m\[0m[93m.[0m[93m|[0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m\[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[0m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95m|[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m\[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m\[0m[95mP[0m[95mP[0m[95mP[0m[0m^[0m[91m.[0m[91mP[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31m*[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m.[0m[94m*[0m[94m/[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[94m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m_[0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m|[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[0m\[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95mv[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[95m\[0m[0m*[0m[91m^[0m[91mP[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m*[0m[94mM[0m[94mM[0m[94m^[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m.[0m[94m.[0m[94m|[0m[94m|[0m[94m*[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m\[0m[0m_[0m[0m_[0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m/[0m[0m*[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[93m [0m[93m|[0m[0mP[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mv[0m[93m.[0m[93m\[0m[93m_[0m[93m/[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m.[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95m\[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95mP[0m[95mP[0m[95m\[0m[95m_[0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m‾[0m[91m\[0m[91mP[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m.[0m[94m*[0m[94m*[0m[94m^[0m[94m|[0m[94m [0m[94m\[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m^[0m[0m^[0m[0m^[0m[34mv[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34m^[0m[34m*[0m[34m*[0m[0m^[0m[0m\[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[95mM[0m[95mM[0m[95mM[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[0m [0m[0m [0m[91m|[0m[91mP[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31mP[0m[31mP[0m[31mM[0m[31mM[0m[94mM[0m[94mM[0m[94mM[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m*[0m[94m^[0m[94m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94m*[0m[94m.[0m[94m^[0m[94m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[34m‾[0m[34m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m*[0m[34m*[0m[34m*[0m[34m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0mM[0m[95mM[0m[95mM[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m|[0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0m|[0m[0m_[0m[91m/[0m[91m^[0m[91m|[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m.[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m*[0m[94m*[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m*[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m/[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m|[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m&[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m\[0m[95mP[0m[95mP[0m[95mP[0m[0m|[0m[0mP[0m[91m.[0m[91mP[0m[91m\[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[35m|[0m[35mP[0m[31m^[0m[31m^[0m[31m*[0m[31mM[0m[31mM[0m[94mM[0m[94mM[0m[94mM[0m[94m^[0m[94m.[0m[94m*[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mM[0m[94m^[0m[94m.[0m[94m|[0m[94m [0m[94m|[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34mv[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m&[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[0mP[0m[0m|[0m[0mP[0m[91m.[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[35m|[0m[0mP[0m[31m^[0m[31m^[0m[31m*[0m[31mM[0m[31mM[0m[0mM[0m[94mM[0m[94mM[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mM[0m[94mM[0m[94mP[0m[94m^[0m[94m|[0m[94m_[0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m*[0m[94m.[0m[94m.[0m[0m.[0m[0m.[0m[0m.[0m[0m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m.[0m[95m&[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m\[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[0mP[0m[0m\[0m[0m‾[0m[91m\[0m[91mP[0m[91mP[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[31mP[0m[31m*[0m[31m*[0m[31mM[0m[31mM[0m[0mM[0m[0mM[0m[0mM[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94m.[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mM[0m[94mP[0m[94m^[0m[94m|[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94mM[0m[94mM[0m[94mM[0m[94mM[0m[94m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m|[0m[95m.[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[91m [0m[91m‾[0m[91m‾[0m   |                    |
[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[91m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[31m.[0m[31m^[0m[31m^[0m[31mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0mP[0m[94mP[0m[94mP[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mP[0m[94mM[0m[94mP[0m[94mP[0m[94m^[0m[94m|[0m[94m>[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m.[0m[94mM[0m[94mM[0m[94m^[0m[0m*[0m[0m^[0m[0m^[0m[0m/[0m[0m_[0m[0m/[0m[0m.[0m[0m|[0m[0m [0m[34m [0m[34m [0m[34m_[0m[34m/[0m[34mP[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m.[0m[0m*[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m/[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m [0m[0m|[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m   |                    |
