[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   |        西晋        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[91m_[0m[91m_[0m[91m/[0m[91m.[0m[91m^[0m[91m\[0m[91m [0m[0m/[0m[0m^[0m[0m\[0m[92m_[0m[92m [0m[0m [0m[0m [0m[92m_[0m[92m_[0m[92m/[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[96m^[0m[96m^[0m[96m.[0m[0m^[0m[0m*[0m[0m.[0m[93m^[0m[93m*[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97mP[0m[97m\[0m[97m/[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m|[0m[97m|[0m[97mP[0m[97m|[0m[97m\[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m|[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[0m^[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m/[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m_[0m[0m/[0m[91m*[0m[91m.[0m[91m*[0m[91m^[0m[91m^[0m[91m*[0m[91mv[0m[0m*[0m[0m^[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m/[0m[92m*[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[96m^[0m[96m.[0m[96m^[0m[0m.[0m[0m.[0m[0m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[0m^[0m[97m*[0m[97m^[0m[97m.[0m[97m^[0m[97mP[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m‾[0m[97m [0m[97m|[0m[97m^[0m[97m.[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[91m^[0m[91m^[0m[91m.[0m[91m^[0m[91m.[0m[0m^[0m[0m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m/[0m[92m‾[0m[92m\[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m*[0m[0m^[0m[0m^[0m[96m^[0m[96m^[0m[96m^[0m[0m*[0m[0m^[0m[0m.[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m.[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m|[0m[97m_[0m[97m_[0m[97m [0m[97m [0m[97m\[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[92m*[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m\[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[91m‾[0m[0m\[0m[0m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92mM[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[96m^[0m[96m^[0m[96m*[0m[0m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[97m*[0m[97mP[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m.[0m[97m|[0m[97mP[0m[97mP[0m[97m|[0m[97m [0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[0m\[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[91mP[0m[91m^[0m[91mv[0m[91m.[0m[91m^[0m[91m^[0m[91m^[0m[91m\[0m[91m [0m[0m [0m[0m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m [0m[92m [0m[92m/[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m^[0m[96m^[0m[96m^[0m[96m^[0m[0m.[0m[0m^[0m[0m.[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[0m^[0m[0m.[0m[97m*[0m[97m^[0m[97m.[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m*[0m[97m*[0m[97m^[0m[97m^[0m[97m|[0m[97m‾[0m[97m‾[0m[97m [0m[97m [0m[97m/[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[91mP[0m[91mP[0m[91m.[0m[91m^[0m[91m*[0m[91m*[0m[91m^[0m[91m*[0m[91m\[0m[0m/[0m[0m*[0m[92m\[0m[92m|[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m*[0m[92m^[0m[0m.[0m[0m^[0m[96m^[0m[96m^[0m[96m^[0m[0m^[0m[0m.[0m[0m^[0m[93mM[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m.[0m[0m^[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m*[0m[97m^[0m[97m.[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m|[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[0m.[0m[0m\[0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92mP[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[91mP[0m[91mP[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[0mP[0m[0mP[0m[92m*[0m[92mv[0m[92m*[0m[92m\[0m[92m [0m[92m [0m[92m|[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[0m^[0m[0m^[0m[96m^[0m[96m*[0m[96m*[0m[0m^[0m[0mM[0m[0mM[0m[93mM[0m[93m^[0m[93m^[0m[93m*[0m[93m*[0m[0m^[0m[0m.[0m[0m^[0m[97m.[0m[97m*[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m\[0m[97m^[0m[97m*[0m[97m*[0m[97m*[0m[0m^[0m[0m^[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m|[0m[92mP[0m[92m|[0m[92m [0m[92m\[0m[92mP[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m*[0m[0m.[0m[0m^[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[91mP[0m[91mP[0m[91m*[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[0m&[0m[0mP[0m[92m.[0m[92m*[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[0m*[0m[0m.[0m[96m^[0m[96m^[0m[96m^[0m[0m^[0m[93mM[0m[0mM[0m[93mM[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[0m^[0m[0m*[0m[0m*[0m[97m.[0m[97m*[0m[97m*[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[92m^[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m\[0m[92m/[0m[92m^[0m[92m\[0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0mP[0m[91m^[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[91m&[0m[0m&[0m[0m&[0m[92m&[0m[92m&[0m[92m*[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m [0m[92m|[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[92m.[0m[92m.[0m[92m^[0m[92m*[0m[92m*[0m[92m*[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m.[0m[0m^[0m[0m^[0m[96m^[0m[96m.[0m[96m^[0m[0m*[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[97m^[0m[97m.[0m[97m*[0m[97m.[0m[97m^[0m[97mM[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m*[0m[97m*[0m[97m|[0m[97m [0m[97m [0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[97m^[0m[97m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m|[0m[92m [0m[92m\[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92mP[0m[92mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0mP[0m[91m^[0m[91m^[0m[91mP[0m[91mP[0m[91mP[0m[91mP[0m[0mP[0m[0mP[0m[0mP[0m[92m&[0m[92m&[0m[92m*[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92m\[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m^[0m[92m.[0m[92m*[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[96m*[0m[96m^[0m[96m^[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97mM[0m[97mM[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m*[0m[97m|[0m[97m [0m[97m_[0m[97m [0m[97m [0m[97m [0m[97m\[0m[97mP[0m[97m^[0m[97m^[0m[0m*[0m[0m*[0m[0m^[0m[0m.[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[91mP[0m[91m/[0m[91m‾[0m[91m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[92m [0m[92m [0m[92m\[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[0m.[0m[0m^[0m[96m*[0m[96m.[0m[96m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[97m^[0m[97m*[0m[97m.[0m[97m^[0m[97m*[0m[97m^[0m[97m^[0m[97m^[0m[97m.[0m[97m^[0m[97m^[0m[97m|[0m[97m|[0m[97mP[0m[97m|[0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m.[0m[92m.[0m[92m.[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m/[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m\[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0m*[0m[0m.[0m[0m.[0m[0m\[0m[0m|[0m[0m^[0m[0m|[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[92m [0m[92m‾[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[93m^[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m*[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m^[0m[97m|[0m[97m|[0m[97mP[0m[97m\[0m[97m [0m[97m [0m[97m|[0m[97mP[0m[97mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0m.[0m[0mP[0m   |                    |
