[0m.[0m[0m^[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31m^[0m[31m.[0m[31mv[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m   +--------------------+
[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[31m [0m[31m_[0m[31m_[0m[31m/[0m[31m*[0m[31m^[0m[31m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m   |        北魏        |
[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m/[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m   +--------------------+
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m|[0m[93m/[0m[93m^[0m[93m.[0m[93m^[0m[93m&[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[0m\[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93m*[0m[93m|[0m[93m [0m[93m|[0m[93m.[0m[93m^[0m[93m&[0m[93m&[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93mP[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0m^[0m[36m*[0m[36m*[0m[36mv[0m[36mP[0m[36m|[0m[36m [0m[36m\[0m[36mP[0m[36m$[0m[0m$[0m[0m$[0m[0mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m|[0m[32m [0m[32m|[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[0m^[0m[0m^[0m[0m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m|[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mM[0m[93mM[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m&[0m[93mP[0m[93mM[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93m*[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36m.[0m[36mP[0m[36m|[0m[36m_[0m[36m/[0m[36m^[0m[36m$[0m[0m$[0m[0m$[0m[0m$[0m[32m$[0m[32m$[0m[32mP[0m[32m^[0m[32mM[0m[32m^[0m[32m\[0m[32m_[0m[32m [0m[32m‾[0m[32m>[0m[32mP[0m[32mP[0m[32mP[0m[32m^[0m[0m^[0m[0m*[0m[0m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m|[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93m$[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m$[0m[93mP[0m[93mP[0m[93m|[0m[93m|[0m[93m^[0m[93m.[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m$[0m[0m$[0m[0m$[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32m|[0m[32m|[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[0m*[0m[0m.[0m[0m^[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m\[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[0m [0m[0m‾[0m[0m\[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[93m*[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[93mP[0m[93m$[0m[93m$[0m[93m$[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m$[0m[93m$[0m[93mP[0m[93m|[0m[93m [0m[93m\[0m[93m*[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36m^[0m[36m.[0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36m$[0m[0m$[0m[0m$[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[32m^[0m[32m*[0m[32m|[0m[32m [0m[32m\[0m[32mP[0m[32mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[93mM[0m[93mM[0m[93mM[0m   |                    |
[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[93m|[0m[93m [0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[93m*[0m[93m|[0m[93m_[0m[93m/[0m[93mP[0m[93m$[0m[93m$[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m$[0m[93mP[0m[93mP[0m[93m|[0m[93m [0m[93m/[0m[93m.[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36m*[0m[36m.[0m[36m|[0m[36m\[0m[36m^[0m[36m^[0m[36m^[0m[0mP[0m[0mP[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32m$[0m[32mP[0m[32mP[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m_[0m[0m/[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0mM[0m[0mM[0m[0mM[0m[93m^[0m[93m|[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93mP[0m[93mP[0m[93m|[0m[93m|[0m[93m^[0m[93m.[0m[93m.[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36m^[0m[36m*[0m[36m|[0m[36m|[0m[36m^[0m[36m^[0m[36m.[0m[0m^[0m[0mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[32mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[0m^[0m[0m^[0m[93m^[0m[93m|[0m[93m.[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36m^[0m[36m^[0m[36m|[0m[36m [0m[36m‾[0m[36m‾[0m[36m‾[0m[0m‾[0m[0m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[32m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[0mM[0m[0mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[0m>[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[0m.[0m[0m^[0m[93m/[0m[93m|[0m[93m^[0m[93m^[0m[93m.[0m[93m&[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m[93m/[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m|[0m[36m_[0m[36m_[0m[36m_[0m[36m [0m[0m [0m[0m [0m[32m [0m[32m_[0m[32m [0m[32m_[0m[32m_[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m\[0m[0mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m*[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m‾[0m[0m>[0m[0mP[0m[0mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m$[0m[0m$[0m[0m$[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m^[0m[0m/[0m[93m [0m[93m [0m[93m\[0m[93m&[0m[93m&[0m[93m&[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93mv[0m[93m^[0m[93m.[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36mv[0m[36m^[0m[36m^[0m[36m^[0m[36m\[0m[0m_[0m[0m_[0m[0m/[0m[32m.[0m[32mv[0m[32m^[0m[32m^[0m[0m\[0m[0m|[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[93mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m|[0m[93m [0m[93m [0m[93m\[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m^[0m[33m/[0m[0m [0m[93m [0m[93m [0m[93m|[0m[93m&[0m[93m&[0m[93m&[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m/[0m[93m\[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[0m.[0m[0m^[0m[0m^[0m[32m^[0m[32m*[0m[32m^[0m[0m^[0m[0mv[0m[0m*[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m‾[0m[36m\[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36mP[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m.[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[0m‾[0m[0m\[0m[0mP[0m[0mP[0m[0mP[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m|[0m[93m_[0m[93m [0m[93m [0m[0m\[0m[0m^[0m[0mP[0m[0m^[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33mM[0m[33m*[0m[0m|[0m[0m [0m[93m [0m[93m_[0m[93m/[0m[93m&[0m[93m&[0m[93m&[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[93m*[0m[93m^[0m[93m|[0m[93m|[0m[93m^[0m[93m^[0m[93mM[0m[93mM[0m[93mM[0m[93mM[0m[0mM[0m[0mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[32m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[36m|[0m[36m^[0m[36mM[0m[36mM[0m[36m^[0m[36mP[0m[36m$[0m[36m$[0m[36mP[0m[36mP[0m[36mP[0m[36mM[0m[36mM[0m[36mM[0m   |                    |
