[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m*[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m|[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m   |        前元        |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m\[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0mv[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m|[0m[0m.[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m   +--------------------+
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m_[0m[0m_[0m[0m_[0m[0m_[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m [0m[92m|[0m[92m*[0m[92m^[0m[92m.[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m.[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m.[0m[90m^[0m[90m|[0m[90m [0m[90m|[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m.[0m[90m|[0m[0m|[0m[0m^[0m[0mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m.[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m^[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0m\[0m[0m/[0m[0m*[0m[0m.[0m[0m.[0m[92m.[0m[92m.[0m[92m\[0m[92m_[0m[92m/[0m[92m.[0m[92m\[0m[92m_[0m[92m/[0m[92m.[0m[92m*[0m[92m.[0m[92m\[0m[92m_[0m[92m [0m[92m [0m[92m_[0m[92m [0m[92m|[0m[92m^[0m[92m\[0m[92m\[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m|[0m[90m [0m[90m/[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m*[0m[90m^[0m[90m|[0m[0m|[0m[0m^[0m[0m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m.[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m*[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mP[0m[92m\[0m[92m/[0m[92mP[0m[92m\[0m[92m/[0m[92m^[0m[92m^[0m[92m|[0m[92m‾[0m[92m‾[0m[92m\[0m[92m^[0m[92m.[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m.[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m|[0m[90m|[0m[90m^[0m[90m^[0m[90m*[0m[90m^[0m[90m^[0m[90m*[0m[90m.[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m.[0m[90m^[0m[90m|[0m[0m [0m[0m\[0m[0m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m*[0m[31m|[0m[31m [0m[31m|[0m[31m.[0m[31m^[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m|[0m[0m|[0m[0mP[0m[0mv[0m[0m.[0m[0m|[0m[0m^[0m[0mv[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m [0m[92m‾[0m[92m\[0m[92m^[0m[92m^[0m[92m.[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m|[0m[90m|[0m[90m*[0m[90m^[0m[90m*[0m[90m^[0m[90m^[0m[90m^[0m[90m^[0m[90m.[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m^[0m[90m|[0m[0m_[0m[0m/[0m[0m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m$[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m|[0m[0m [0m[0m\[0m[0mP[0m[0m.[0m[0mv[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m_[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m*[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m|[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92m.[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m.[0m[90m|[0m[90m [0m[90m\[0m[90m^[0m[90m^[0m[90m^[0m[90m.[0m[90m^[0m[90m*[0m[90m.[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m.[0m[90m.[0m[90m^[0m[90m|[0m[0m^[0m[0m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m$[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m|[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m_[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m\[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[90m^[0m[90m^[0m[90m.[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m/[0m[90m\[0m[90m*[0m[90m|[0m[90m [0m[90m/[0m[90m*[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m.[0m[90m|[0m[0m‾[0m[0m\[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31m$[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0m$[0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m/[0m[0mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m*[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m.[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m [0m[92m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[90m\[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m|[0m[90m|[0m[90m.[0m[90m|[0m[90m/[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[0m|[0m[0m [0m[31m/[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31mP[0m[31m$[0m[31m$[0m[0m$[0m[0m$[0m[0m$[0m[0mP[0m[0m|[0m[0mP[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m.[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m/[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m\[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m^[0m[92m^[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[0m [0m[0m [0m[0m‾[0m[0m\[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m\[0m[90m/[0m[90m.[0m[90m|[0m[90m*[0m[90m^[0m[90m*[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m.[0m[0m|[0m[0m|[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m|[0m[31m [0m[31m|[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[0m|[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m/[0m[0mP[0m[0mP[0m   |                    |
[90m [0m[90m [0m[90m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0mP[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m|[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m\[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92m^[0m[0m\[0m[0m [0m[0m [0m[0m|[0m[90mP[0m[90mP[0m[90mP[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90m/[0m[90m [0m[90m\[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m*[0m[90m.[0m[0m|[0m[0m [0m[31m\[0m[31m*[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[31m^[0m[31mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m|[0m[0m‾[0m[0m‾[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m‾[0m[0m‾[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m   |                    |
[90m [0m[90m [0m[90m [0m[90m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m&[0m[0m&[0m[0m&[0m[0m&[0m[0mP[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m^[0m[92m|[0m[92m_[0m[92m_[0m[92m_[0m[92m/[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m.[0m[92m^[0m[0m.[0m[0m\[0m[0m_[0m[0m [0m[90m‾[0m[90m>[0m[90mP[0m[90m^[0m[90m*[0m[90m.[0m[90m^[0m[90m^[0m[90m\[0m[90m_[0m[90m/[0m[90m.[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[0m|[0m[0m_[0m[31m/[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m‾[0m[31m‾[0m[31m‾[0m[31m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m/[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m   |                    |
[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[90mP[0m[90m&[0m[90m&[0m[90m&[0m[90mP[0m[90mM[0m[90mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92m.[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[0m|[0m[90m|[0m[90mP[0m[90mP[0m[90m.[0m[90m^[0m[90m.[0m[90m/[0m[90m\[0m[90m.[0m[90m^[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[0m/[0m[0m|[0m[0m.[0m[0m^[0m[0m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m/[0m[31m\[0m[31m.[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31m\[0m[31m [0m[0m [0m[0m [0m[0m‾[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m\[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0m^[0m[0m^[0m   |                    |
[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m [0m[90m|[0m[90mP[0m[90mP[0m[90m.[0m[90m*[0m[90m*[0m[90m&[0m[90m&[0m[90mP[0m[90mM[0m[90mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m*[0m[0m.[0m[0m|[0m[92m\[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[92mM[0m[0mM[0m[0m.[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[90m\[0m[90mP[0m[90mP[0m[90mP[0m[90m/[0m[90m [0m[90m|[0m[90m*[0m[90m^[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90mM[0m[90m^[0m[90m^[0m[90mM[0m[90mM[0m[90mM[0m[90m.[0m[90m*[0m[90m^[0m[0m^[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m.[0m[31mM[0m[31m^[0m[31m^[0m[31m*[0m[31m|[0m[31m|[0m[31m^[0m[31m|[0m[31m [0m[31m [0m[31m|[0m[31mP[0m[31mP[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m_[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m   |                    |
