[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[94m/[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m*[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[0m/[0m[0mP[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m\[0m[0m/[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m_[0m[0m/[0m[94mP[0m[94mP[0m[94m^[0m[94m*[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[94m^[0m[94m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m   |        战国        |
[32m [0m[32m [0m[32m [0m[0m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m\[0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[94mP[0m[94mP[0m[94m^[0m[94m.[0m[94m^[0m[94m*[0m[94m.[0m[94m&[0m[94m&[0m[94m&[0m[94m&[0m[94mP[0m[94mP[0m[94mP[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m   +--------------------+
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32mP[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m|[0m[32m|[0m[0mP[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[0m.[0m[0m^[0m[0m^[0m[0m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m.[0m[34m.[0m[34m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[0m*[0m[0m^[0m[0m\[0m[0m|[0m[0m*[0m[0m|[0m[95m [0m[95m [0m[95m|[0m[95m^[0m[95mv[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m|[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m\[0m[32mP[0m[32m.[0m[32m.[0m[32m.[0m[32m^[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32mM[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32m.[0m[32m|[0m[32m [0m[32m\[0m[0m.[0m[0m*[0m[0m*[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m.[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m.[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m [0m[0m\[0m[0m^[0m[0m.[0m[0mv[0m[0m^[0m[0m\[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m.[0m[32m^[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32mM[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m*[0m[32m.[0m[32m*[0m[32m.[0m[32m^[0m[32m.[0m[32m|[0m[32m [0m[32m|[0m[0m^[0m[0m^[0m[0m.[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m.[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m|[0m[95mP[0m[95mP[0m[95mP[0m[0m\[0m[0m [0m[0m [0m[0m|[0m[0m^[0m[93m.[0m[93m\[0m[93m_[0m[93m [0m[93m [0m[93m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m*[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m.[0m[32m.[0m[32m|[0m[32m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[95m [0m[95m\[0m[95mP[0m[95mP[0m[95mP[0m[0m\[0m[0m_[0m[0m/[0m[0m*[0m[93m.[0m[93m^[0m[93m.[0m[93m\[0m[93m_[0m[93m_[0m[93m/[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95m$[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m [0m[32m|[0m[32mP[0m[32m^[0m[32m^[0m[32mP[0m[32mP[0m[32mP[0m[32mM[0m[32mM[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m^[0m[32m*[0m[32m^[0m[32m.[0m[32m^[0m[32m^[0m[32m|[0m[0m [0m[0m/[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[0mM[0m[0m^[0m[0m^[0m[0m/[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m>[0m[95mP[0m[95mP[0m[0m^[0m[0m^[0m[0m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95mP[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[32m|[0m[32mP[0m[32m*[0m[32m*[0m[32m*[0m[32mP[0m[32mM[0m[0mM[0m[0mM[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[0mM[0m[0mM[0m[0mM[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[95m [0m[95m [0m[95m_[0m[95m_[0m[95m_[0m[95m_[0m[95m|[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[0mP[0m[0mP[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36m*[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[0m*[0m[0m^[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[0mM[0m[0mM[0m[0mM[0m[0mM[0m[95m.[0m[95m^[0m[95m|[0m[95m [0m[95m_[0m[95m_[0m[95m/[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95mP[0m[0mP[0m[0mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95mP[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[0m*[0m[0m^[0m[0mM[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36m*[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m|[0m[36m [0m[36m>[0m[36m^[0m[36m*[0m[36m^[0m[0m^[0m[0m*[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m^[0m[0mM[0m[0mM[0m[0mM[0m[95mM[0m[95m^[0m[95m^[0m[95m|[0m[95m|[0m[95m^[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m‾[0m[95m‾[0m[95m\[0m[95m^[0m[95m.[0m[95mP[0m[0mP[0m[0mP[0m[93m^[0m[93mM[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m.[0m[95mP[0m[95mP[0m[95mP[0m[95m.[0m[95m*[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m[0m^[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m|[0m[36m|[0m[36m^[0m[36m.[0m[36m.[0m[36m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m*[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m\[0m[95m [0m[95m [0m[95m [0m[95m\[0m[95m.[0m[95mP[0m[0mP[0m[0mP[0m[93m^[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[0m.[0m[0mP[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m.[0m[36m|[0m[36m [0m[36m>[0m[36m^[0m[36m^[0m[36m^[0m[0m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m [0m[95m|[0m[95m.[0m[95mP[0m[95mP[0m[95m*[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m\[0m[95m_[0m[95m [0m[95m [0m[95m‾[0m[95m‾[0m[0m\[0m[0mP[0m[0m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95m.[0m[95m.[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[0m^[0m[0m^[0m   |                    |
[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m [0m[36m|[0m[36mP[0m[36mP[0m[36m^[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36mM[0m[36m.[0m[36m^[0m[36m^[0m[36m^[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m|[0m[36m|[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m^[0m[0m.[0m[0m.[0m[0m*[0m[0m.[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34mM[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m|[0m[95m/[0m[95m^[0m[95m|[0m[95m|[0m[95m.[0m[95mP[0m[95mP[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m|[0m[95m [0m[95m [0m[95m [0m[0m|[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m$[0m[95m$[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95mP[0m[95mP[0m[95m^[0m[95m.[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[0m.[0m[0m^[0m   |                    |
