[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m   +--------------------+
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m\[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m   |         五胡         |
[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[92m_[0m[0m_[0m[0m/[0m[0mP[0m[0m\[0m[0m/[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m [0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[36m [0m[36m [0m[0m [0m[0m [0m[0m [0m[0m [0m[92m [0m   +--------------------+
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[92m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[93m.[0m[93m^[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m^[0m[93m|[0m[93m.[0m[93m|[0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93mv[0m[93m^[0m[93m^[0m[93m^[0m[93m\[0m[93m [0m[0m|[0m[0m*[0m[94m.[0m[94mv[0m[94m.[0m[94m^[0m[94m.[0m[94m^[0m[94m^[0m[94m.[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95m.[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m^[0m[0m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[0m.[0m[0m^[0m[34m^[0m[34m&[0m[34m&[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m$[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m|[0m[34m\[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34mM[0m[34mM[0m[34mM[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m*[0m[92m^[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m.[0m[93m.[0m[93mv[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m/[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m\[0m[0m/[0m[0m^[0m[0m^[0m[0m.[0m[94m^[0m[94m^[0m[94m*[0m[94m^[0m[94m^[0m[0m^[0m[0m^[0m[0m.[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[0m*[0m[0m.[0m[0m.[0m[0m.[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[34m^[0m[34m&[0m[34m&[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m$[0m[34m$[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[92mP[0m[92mP[0m[92m&[0m[92m^[0m[92m^[0m[92m.[0m[92m*[0m[0m^[0m[0m^[0m[93m^[0m[93m*[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m*[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mM[0m[93mM[0m[93m^[0m[93m.[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[0m^[0m[0m.[0m[0m^[0m[0m/[0m[0m‾[0m[0m>[0m[0m^[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[34m.[0m[34m.[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[0mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[35m&[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m^[0m[0m*[0m[0m^[0m[34m*[0m[34m&[0m[34m&[0m[34m&[0m[34m&[0m[34mP[0m[34mP[0m[34mP[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m [0m[34m>[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34mM[0m[34mM[0m[34mM[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[92m^[0m[92m&[0m[92m&[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m.[0m[93m&[0m[93m&[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93mM[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m&[0m[93mP[0m[0m^[0m[0m^[0m[0m*[0m[0m|[0m[0m.[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m*[0m[0mM[0m[95mM[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m&[0m[0m&[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m.[0m[0m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34m$[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m|[0m[34m|[0m[34m^[0m[34m.[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34mM[0m[34mM[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[92m*[0m[92m*[0m[92m*[0m[92m.[0m[92m^[0m[92m.[0m[92m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m*[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93m\[0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0mM[0m[95mM[0m[95m.[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0mM[0m[0mM[0m[0m^[0m[0m^[0m[35m*[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[0m^[0m[0m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34m$[0m[34m$[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34m^[0m[34m*[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m*[0m[0m^[0m[93m.[0m[93m*[0m[93m^[0m[93m.[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93m.[0m[93m.[0m[93m&[0m[93m&[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m|[0m[93m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m.[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m*[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[0m^[0m[0m*[0m[0m^[0m[35m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m*[0m[35m^[0m[0m.[0m[0m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m^[0m[34m^[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m|[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m.[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93m&[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m\[0m[93m_[0m[93m_[0m[93m [0m[93m [0m[0m|[0m[0mP[0m[0mP[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[95m^[0m[95m^[0m[95m*[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m*[0m[95m.[0m[95m^[0m[95mM[0m[95mM[0m[95mM[0m[95mM[0m[95m*[0m[0m.[0m[0m^[0m[0m^[0m[35m^[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[0m.[0m[0m^[0m[34m^[0m[34m.[0m[34m*[0m[34mM[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m\[0m[34m^[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m|[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92m.[0m[92m^[0m[92m^[0m[0m^[0m[0m.[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m*[0m[93m^[0m[93m*[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[0mP[0m[0mP[0m[0m*[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[34m^[0m[34m*[0m[34m.[0m[34mM[0m[34mM[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m*[0m[34m|[0m[34m|[0m[34m^[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m|[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m.[0m[92m^[0m[0m*[0m[0m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m.[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m*[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93mP[0m[93m*[0m[93m*[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m.[0m[0m.[0m[0m^[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[95mP[0m[95m.[0m[95m^[0m[95m.[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m*[0m[95m*[0m[95m*[0m[95m.[0m[95m^[0m[95m*[0m[95m^[0m[0m^[0m[0m.[0m[0m^[0m[35m.[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m|[0m[34m|[0m[34m*[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[92m‾[0m[0m‾[0m[0m\[0m[93m^[0m[93m/[0m[93m\[0m[93m.[0m[93m^[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m<[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m‾[0m[93m>[0m[93m^[0m[93m^[0m[93m/[0m[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m‾[0m[93m‾[0m[93m‾[0m[0m‾[0m[0m‾[0m[0m\[0m[0mP[0m[0m<[0m[0m‾[0m[0m‾[0m[0m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[95m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[34m\[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m|[0m[34m [0m[34m\[0m[34m^[0m[34m^[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34mP[0m   |                    |
[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[92m [0m[92m_[0m[92m_[0m[92m/[0m[92m.[0m[92m|[0m[92m [0m[0m [0m[0m|[0m[0m.[0m[0m|[0m[93m|[0m[93m.[0m[93m.[0m[93m^[0m[93mP[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93mv[0m[93m.[0m[93m^[0m[93m|[0m[93m [0m[93m|[0m[93m.[0m[93m\[0m[93m [0m[93m [0m[93m|[0m[93m^[0m[93m.[0m[93m|[0m[93m/[0m[93m*[0m[93m^[0m[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m_[0m[93m [0m[93m [0m[93m|[0m[93mP[0m[0mP[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0m|[0m[0m [0m[0m [0m[95m|[0m[95m.[0m[95m|[0m[95m*[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m^[0m[95m.[0m[95m|[0m[95m [0m[95m [0m[95m_[0m[95m [0m[95m [0m[0m [0m[0m_[0m[0m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[0m [0m[0m [0m[0m [0m[34m|[0m[34m.[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34m*[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m/[0m   |                    |
