[0m*[0m[0m.[0m[0m|[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m.[0m[0m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[92m^[0m[92m|[0m[92m|[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m*[0m[92m^[0m[0mP[0m[92m|[0m[92mP[0m[92m\[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[92m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m_[0m[0m/[0m[0mP[0m[0mP[0m[0m^[0m[0m.[0m[0m|[0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m|[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m*[0m[0m*[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0mP[0m[0m|[0m[0m|[0m[0m^[0m[0m.[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m   +--------------------+
[93m^[0m[93m^[0m[93m|[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0mP[0m[0m^[0m[0m.[0m[0m.[0m[0m.[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[92m^[0m[92m*[0m[92m|[0m[92m [0m[92m\[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m^[0m[92m^[0m[92mP[0m[92mv[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m [0m[92m [0m[92m [0m[92m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0m/[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m [0m[0m|[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[36m^[0m[36m|[0m[36m.[0m[36m^[0m[36mP[0m[0mP[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[36m*[0m[36m^[0m[36m.[0m[36m.[0m[36mP[0m[36m|[0m[36m [0m[36m\[0m[36m^[0m[36mP[0m[0mP[0m[0mP[0m[0mP[0m[0mP[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m^[0m[0m^[0m[0m*[0m[0m.[0m   |        后秦        |
[93m‾[0m[93m‾[0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m|[0m[0mP[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[92m.[0m[92m^[0m[92m|[0m[92m_[0m[92m/[0m[92mP[0m[92mP[0m[92mP[0m[92mP[0m[92m^[0m[92m.[0m[92m^[0m[92mP[0m[92m^[0m[92mP[0m[92mP[0m[92m|[0m[92m [0m[92m_[0m[92m_[0m[92m/[0m[92mP[0m[0m\[0m[0m_[0m[0m_[0m[0m_[0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[95m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m [0m[0m/[0m[0mP[0m[0m/[0m[0m [0m[36m_[0m[36m/[0m[0m^[0m[0m\[0m[36m/[0m[36mP[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36mv[0m[36m^[0m[36m.[0m[36mP[0m[36mP[0m[36m^[0m[36m^[0m[36m^[0m[36m*[0m[36m^[0m[36m.[0m[36m^[0m[36m^[0m[36mP[0m[36m|[0m[36m [0m[36m|[0m[36m*[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[36mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[0m*[0m[0m*[0m[0m*[0m[0m^[0m[0mM[0m[0mM[0m   +--------------------+
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35mP[0m[35m|[0m[35m|[0m[35mP[0m[35mP[0m[35m|[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[0m [0m[0m [0m[0m [0m[34m|[0m[34mP[0m[34m^[0m[34m^[0m[34m|[0m[34m [0m[34m|[0m[34mP[0m[34m\[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[34m [0m[34m|[0m[34m.[0m[34m|[0m[34m [0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[0m [0m[0m [0m[0m [0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m_[0m[31m/[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[31m*[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[0m^[0m[0m^[0m[0m^[0m[0mP[0m[0mP[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35mP[0m[35m|[0m[35m|[0m[35m*[0m[35m/[0m[35m|[0m[35m^[0m[35m*[0m[35m*[0m[35m^[0m[35m.[0m[35m|[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[0m_[0m[0m [0m[0m [0m[34m|[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34mP[0m[34mP[0m[34m\[0m[34m/[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34m\[0m[34m_[0m[34m/[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[0m\[0m[0m_[0m[0m/[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31mP[0m[31mP[0m[31m*[0m[31m.[0m[31m*[0m[31m.[0m[31m*[0m[31mP[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[0m*[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m.[0m[35m/[0m[35m\[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m\[0m[35m^[0m[35m|[0m[35m|[0m[35m^[0m[35m|[0m[35m|[0m[35m^[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m [0m[35m\[0m[35m^[0m[35m\[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[0mP[0m[0m\[0m[0m_[0m[34m/[0m[34m*[0m[34mP[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[0m^[0m[0mP[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m*[0m[31m.[0m[31m*[0m[31m^[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m[31mP[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[0m.[0m[0m*[0m[0m*[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m.[0m[35m.[0m[35m\[0m[35m/[0m[35m^[0m[35m*[0m[35m^[0m[35m\[0m[35m [0m[35m|[0m[35m^[0m[35m|[0m[35m|[0m[35mP[0m[35m|[0m[35m [0m[35m‾[0m[35m‾[0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m|[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[0mP[0m[0m^[0m[0m.[0m[0m^[0m[34m^[0m[34mP[0m[34m*[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m.[0m[34m.[0m[0m.[0m[0mP[0m[0m^[0m[0m^[0m[31m^[0m[31m^[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31m.[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m.[0m[0m^[0m[0m.[0m[0m.[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m‾[0m[35m [0m[35m [0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35m.[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m|[0m[35m|[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34m^[0m[0m^[0m[0m^[0m[0m^[0m[0m*[0m[31m*[0m[31m^[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m.[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m.[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m.[0m[31m^[0m[31m.[0m[31m*[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m*[0m[93m^[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[35mP[0m[35m*[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m.[0m[35m/[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m/[0m[35m^[0m[35m.[0m[35m.[0m[35m.[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m|[0m[35m/[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[0m.[0m[0m.[0m[0m^[0m[34m.[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m*[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m^[0m[0m.[0m[31m^[0m[31m^[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m*[0m[31m^[0m[31m^[0m[31m.[0m   |                    |
[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93mP[0m[0mP[0m[0mP[0m[0mP[0m[35mP[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m^[0m[35m^[0m[35m*[0m[35m*[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m|[0m[35m^[0m[35m^[0m[35m*[0m[35m^[0m[35m.[0m[35m.[0m[35m*[0m[35m^[0m[0m*[0m[0m.[0m[0m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m*[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m*[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m.[0m[0m^[0m[0m^[0m[0m.[0m[0m^[0m[31m^[0m[31m.[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m^[0m[31m*[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m^[0m[93m.[0m[93m*[0m[93m*[0m[93mP[0m[93mP[0m[0mP[0m[0mP[0m[35mP[0m[35m*[0m[35m.[0m[35m^[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35mP[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m [0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m‾[0m[35m‾[0m[35m‾[0m[35m\[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m>[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m/[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[34m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[0m‾[0m[31m‾[0m[31m‾[0m[31m\[0m[31mP[0m[31m/[0m[31m‾[0m[31m\[0m[31mP[0m[31m.[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m*[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93mP[0m[93m*[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93mP[0m[0mP[0m[0m*[0m[35m^[0m[35m^[0m[35m^[0m[35m.[0m[35m^[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m‾[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m/[0m[35m.[0m[35m\[0m[35m/[0m[35m.[0m[0m|[0m[0m|[0m[0m^[0m[34m^[0m[34m^[0m[34mv[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m|[0m[34mP[0m[34m|[0m[34m^[0m[34m\[0m[34m/[0m[34m.[0m[34m|[0m[34m [0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[34m [0m[34m [0m[34m [0m[34m [0m[0m [0m[0m [0m[0m [0m[31m [0m[31m [0m[31m_[0m[31m/[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31mP[0m[31m*[0m[31m^[0m[31m*[0m[31m^[0m[31mP[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31m.[0m[31m*[0m[31m.[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m^[0m[93m^[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[0m^[0m[0m^[0m[35m*[0m[35m^[0m[35m^[0m[35m/[0m[35m‾[0m[35m‾[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m [0m[35m [0m[35m|[0m[35mP[0m[35m\[0m[35m_[0m[35m/[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m [0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m_[0m[35m/[0m[35mP[0m[35m^[0m[35m.[0m[35m^[0m[35m.[0m[0m\[0m[0m/[0m[0m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34mP[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m*[0m[34m\[0m[34m_[0m[34m_[0m[34m/[0m[34m^[0m[34mv[0m[34m.[0m[34m.[0m[34m.[0m[34m^[0m[34m\[0m[34m/[0m[34m*[0m[34m^[0m[34m^[0m[34mP[0m[34m\[0m[34m_[0m[34m_[0m[34m_[0m[34m_[0m[0m_[0m[0m_[0m[31m_[0m[31m/[0m[31m^[0m[31m^[0m[31m^[0m[31m|[0m[31m [0m[31m|[0m[31m*[0m[31m^[0m[31mM[0m[31mM[0m[31m*[0m[31m&[0m[31m&[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m.[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m^[0m[31m*[0m[31m.[0m[31m^[0m   |                    |
[31m [0m[31m [0m[31m [0m[31m [0m[0m [0m[0m [0m[0m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m [0m[93m|[0m[93mP[0m[93m^[0m[93m.[0m[93m^[0m[93m^[0m[93m*[0m[93m.[0m[93m^[0m[0m^[0m[0m.[0m[35m^[0m[35m^[0m[35m^[0m[35m|[0m[35m [0m[35m|[0m[35m^[0m[35m|[0m[35m [0m[35m/[0m[35mP[0m[35m.[0m[35m^[0m[35m\[0m[35m_[0m[35m [0m[35m [0m[35m [0m[35m/[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m|[0m[35m [0m[35m [0m[35m|[0m[35m.[0m[35m^[0m[35m^[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35mP[0m[35m^[0m[35m*[0m[35m^[0m[35m*[0m[0m^[0m[0m^[0m[0m^[0m[34m.[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m*[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34mP[0m[34mP[0m[34mP[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m^[0m[34m.[0m[34m^[0m[34m.[0m[34m^[0m[34m^[0m[34m*[0m[34m^[0m[34m*[0m[34mP[0m[34mP[0m[0m.[0m[0m^[0m[0m^[0m[0m^[0m[31m*[0m[31m^[0m[31m^[0m[31m^[0m[31m\[0m[31m_[0m[31m/[0m[31m.[0m[31m^[0m[31m^[0m[31m.[0m[31m^[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31mP[0m[31m^[0m[31m^[0m[31m^[0m[31mM[0m[31mM[0m[31mM[0m[31mM[0m[31m^[0m[31m^[0m[31m.[0m[31m.[0m[31m*[0m[31m^[0m[31m^[0m   |                    |
